●AKB48〜ﾀﾏｺﾞからAKBへ〜

凄く簡単なのでやってみて下さい!あと…たまに…変な検定がありますｹﾄﾞ…許して下さい!


[第1問] ＡＫＢで最年少なのは？

(1) 松井玲奈

(2) 板野友美

(3) 松井珠理奈

(4) 前田敦子


[第2問] 私の推しは誰でしょう(笑)

(1) 柏木由紀

(2) 指原莉乃

(3) 高橋みなみ

(4) 小嶋陽菜


[第3問] 栃木出身は誰でしょう？

(1) 宮澤佐江

(2) 大島優子

(3) 河西智美

(4) 倉持明日香


[第4問] 高城亜樹のニックネームは？

(1) あきぽん

(2) あきりん

(3) あきっち

(4) あきちゃ


[第5問] 私が一番好きな歌はどれでしょう(笑)

(1) ヘビーローテーション

(2) １０年桜

(3) 大声ダイヤモンド

(4) 涙サプライズ


[第6問] 多田愛佳のニックネームは？

(1) あいたん

(2) らぶりん

(3) あいぽん

(4) らぶたん


[第7問] 仲川遥香のニックネームは？

(1) はるるん

(2) はるぽん

(3) はるごん

(4) はるはる


[第8問] たかみなの親友は？

(1) 峯岸みなみ

(2) 小嶋陽菜

(3) 前田敦子

(4) 板野友美


[第9問] 小嶋陽菜の血液型は?

(1) Ｏ型

(2) ＡＢ型

(3) Ｂ型

(4) Ａ型


[第10問] 最後にもう一度!!私の推しは誰でしょう(笑)

(1) 板野友美

(2) 峯岸みなみ

(3) 高橋みなみ

(4) 前田敦子

