●嵐検定★～１０周年記念～★

嵐が大好きならならチョー簡単！！初級だよ（●＾o＾●）


[第1問] 嵐のデビュー日は？余裕だね(笑)

(1) １９９９年９月１５日

(2) １９９９年１０月８日

(3) １９９９年１１月３日

(4) １９９９年１２月２４日


[第2問] 翔ちゃんは慶応義塾大学の経済学部を卒業したのはホント！？

(1) ◎

(2) ☓


[第3問] にののチャームポイントはどこで翔？

(1) 手

(2) 耳

(3) 口

(4) 髪


[第4問] 松潤小学何年の時交通事故で入院したでＳＨＯ！？

(1) 小１

(2) 小２

(3) 小３

(4) 小４


[第5問] 相葉ちゃんの得意な泳法は？

(1) クロール

(2) 背泳ぎ

(3) 平泳ぎ

(4) バタフライ


[第6問] 大ちゃんの兄弟関係は？

(1) 兄

(2) 姉

(3) 妹

(4) 弟


[第7問] 最終問題！私の担当様は？

(1) にの★

(2) 翔★

(3) 潤Ｋ

(4) 相葉ちゃん


[第8問] あなたの副担当様ゎ？？

(1) 翔ちゃん

(2) 潤くん

(3) にの

(4) 相葉ちゃん/おおちゃん

