●JUMP検定!!

Hey!Say!JUMPにまつわる検定だよ!!
問題は全て雑誌の問題!!
全問正解目指して頑張って!!


[第1問] トマトやネバネバ系が嫌いな涼介だけど､もう１つ嫌いな食べ物は？

(1) イチゴ

(2) マンゴー

(3) メロン

(4) レモン


[第2問] 知念が事務所のオーディションを受けた時､KAT-TUNのメンバーに言われた言葉は？

(1) ステージの溝に片足がハマった｡

(2) 顔が可愛いと言われた

(3) アクロバットが凄いと言われた

(4) おとなしい性格していたから


[第3問] 裕翔が､JUMPの公式カレンダーを撮るときに買った､一眼レフカメラの画素数はいくつ？

(1) 10万画素

(2) 2560万画素

(3) 3630万画素

(4) 4000万画素


[第4問] 圭人がまだお腹の中にいた頃､よく親が音楽を流していたんだけど､そのアーティスト名は？

(1) たのきんトリオ

(2) 男闘呼組

(3) ニルヴァ−ナ

(4) 少年隊


[第5問] 体の中で大ちゃんが一番自信がある部分は？

(1) 腕

(2) アキレス腱

(3) 目

(4) 歯の並び


[第6問] 雄也が子供の頃､よく動物にたとらえれていました｡ その動物とは？

(1) 犬

(2) 牛

(3) オオカミ

(4) サル


[第7問] 小学校の時､伊野ちゃんを襲ったハプニングは？

(1) 顔から田んぼに落ちた

(2) 溝にハマった

(3) 野良犬に追いかけられた

(4) 怖い幽霊に会った


[第8問] 光くんが絵を描くときの下書きの鉛筆の濃さは何Ｈ？

(1) 1Ｈ

(2) 3Ｈ

(3) 4Ｈ

(4) 2Ｈ


[第9問] 薮ちゃんの乳歯が生え変わったのはいつ？

(1) 幼稚園

(2) 小学校2年生

(3) 小学校3年生

(4) 小学校5年生

