●山田涼介のファンなら分かって当然!!???

山田涼介のファンなら分かって当然！という簡単なクイズです☆
ＭＹＯＪＯなどを見ている人なら簡単ですｗ


[第1問] 涼介が、女の子に作ってもらいたい料理は？？

(1) 肉じゃが

(2) 肉じゃがと、豚肉の生姜焼き

(3) 豚肉の生姜焼き

(4) 何でも！


[第2問] 涼介のテンションをあげるものは？？

(1) 飲み物

(2) 好きな歌手の話し

(3) お菓子

(4) 自分を誉められたとき


[第3問] 涼介の好きなフルーツは？？

(1) イチゴ

(2) さくらんぼ

(3) すいか

(4) 梨


[第4問] 涼介の趣味は？？

(1) ダンス

(2) 歌

(3) 釣り

(4) 休日にペットショップに行く事


[第5問] 涼介の最近の悩みは？？

(1) 身長がなかなか伸びない事

(2) ダンスが上手くいかない事

(3) 親とｹﾝｶして誤れない事

(4) メンバーとｹﾝｶして誤れない事


[第6問] 涼介の１日にするﾒｰﾙの数は？？

(1) ２０回

(2) １０回

(3) ５回

(4) ２５回


[第7問] 涼介は、普段朝どうやって起きる？

(1) 親に起こしてもらう

(2) 目覚し時計

(3) ケータイのアラーム

(4) 妹、もしくは姉に起こしてもらう


[第8問] 涼介が（探偵学園Ｑが終わってから）最近感動した（泣きそうになった）事は？？

(1) ドラマを見て

(2) 若葉君から貰ったメールを見て

(3) 親に怒られて

(4) メンバーとケンカして


[第9問] 涼介がコンサート開演１５分前に寝ていたところを起こされて、何をした？？

(1) キョドった

(2) ヤバイ。と走り出した

(3) キョドって、ヤバイヤバイ。と走り出し、壁にぶつかった。

(4) 起こしたひとを怒った。


[第10問] 涼介のほしい特殊能力とは？？

(1) 空を飛ぶ能力

(2) メグと同じ瞬間記憶能力

(3) いつでも自分を落ち着かせてくれる能力

(4) 何でも勝手に出来る能力

