●玉森裕太 検定

玉森のﾌｧﾝなら誰でも分かる｡挑戦してみてﾈ！


[第1問] 玉森の生年月日は？

(1) 1991年3月17日

(2) 1990年3月17日

(3) 1991年3月23日

(4) 1990年3月23日


[第2問] 玉森の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｃ型

(4) ＡＢ型


[第3問] 玉森が卒業した高校は？

(1) 堀越高等学校

(2) 日出高等学校

(3) クラーク国際記念高等学校

(4) 東洋高校


[第4問] 玉森の家族構\成は？

(1) 父･母･姉･弟

(2) 父･母･弟

(3) 父･母･姉

(4) 父･母･兄弟なし


[第5問] 玉森が所属してるグループは？

(1) A.B.C-Z

(2) kis-My-Ft2

(3) 舞闘冠

(4) グループに所属してない


[第6問] 玉森とｼﾝﾒﾄﾘｰ組んでる人は？

(1) 横尾  渉

(2) 千賀健永

(3) 二階堂高嗣

(4) 宮田俊哉


[第7問] 玉森の弾ける楽器は？

(1) ギター

(2) ドラム

(3) ピアノ

(4) トランペット


[第8問] 玉森の利腕は？

(1) 左

(2) 右

(3) どちらも使える


[第9問] 玉森は何が命？

(1) 前髪

(2) ダンス

(3) 八重歯

(4) 鼻


[第10問] 玉森の入社日は？

(1) 2002年12月1日

(2) 2001年12月1日

(3) 2001年2月4日

