●関ｼﾞｭの血液型わかる〜？

題名のとうり関ｼﾞｭの血液型についての検定です☆


[第1問] 小瀧望くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第2問] 藤井流星くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 重岡大毅くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 神山智洋くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第5問] 西畑大吾くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] 大西流星くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第7問] 平野紫耀くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第8問] 桐山照史くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第9問] 中間淳太くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第10問] 濱田崇裕くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型

