●落語検定

落語が好きな人なら大体判ると思います。


[第1問] 落語「明烏」に出てくる若旦那の名前は？

(1) 徳次郎

(2) 孝太郎

(3) 時次郎


[第2問] 立川談志が提唱している落語の本質を表すものの一つとは

(1) コメディ

(2) イリュージョン

(3) ファンタジー


[第3問] 故古今亭志ん朝がかつて住んでいた町は？

(1) 矢来町

(2) 黒門町

(3) 三河町


[第4問] 落語「文違い」の舞台となる場所は？

(1) 千住

(2) 吉原

(3) 新宿


[第5問] 落語「お直し」に出てくる最下層の遊女がいる場所は？

(1) 朱雀門河岸

(2) 江戸町一丁目

(3) 羅生門河岸


[第6問] 落語「宿屋の富」の一番くじの番号は？

(1) 松百十番

(2) 子千三百六十五番

(3) 鶴千五百五十五番


[第7問] 落語「地獄八景亡者戯」に出てくる薬の名は？

(1) 万金丹

(2) 大黄

(3) 甘草


[第8問] 月の家円鏡が出ていないＣＭは？

(1) エバラやき肉のたれ

(2) メガネクリンビュー

(3) ぺヤングソース焼きそば


[第9問] 落語「金明竹」に出てこないものは？

(1) 花生け

(2) 槍

(3) 掛け軸


[第10問] 落語「三枚起請」で使われる起請文は何の紙を使うでしょう？

(1) 熊野大社のお札

(2) 伊勢神宮のお札

(3) 出雲大社のお札

