●.ﾟｰﾟ二宮和也けんてー

ﾆﾉの検定です！知識ﾌﾙ活用して作ります！(ってﾜｹで頑張って解いてﾈ)


[第1問] 生まれた年から､誕生日を引くとどうなる？(ごめんなさい（笑）)

(1) 1945

(2) 1960

(3) 1943

(4) 1956


[第2問] どこ出身？

(1) 東京都港区

(2) 東京都三鷹市

(3) 東京都西東京市

(4) 東京都葛飾区


[第3問] どこ高校卒業？

(1) 堀越

(2) 立志舎

(3) 慶應義塾

(4) 東海大付属望星


[第4問] 『NEW スーパーマリオブラザーズWii』のＣＭで、ニノは何のキャラでプレイしていた？

(1) マリオ

(2) ルイージ

(3) キノピオ(黄)

(4) キノピオ(青)


[第5問] 名前が『かずや』ではなく『かずなり』の理由は？

(1) 響きがカッコイイから

(2) おじーちゃんが『和也』を『かずなり』って読んだから

(3) ちょっとひねりたかったから

(4) 『かずや』より『かずなり』の方が好きと、おばーちゃんに言われたから


[第6問] 映画『GANTZ』で共演する人は？

(1) 三浦春馬

(2) 水嶋ヒロ

(3) 松山ケンイチ

(4) 小栗旬


[第7問] 野球チームではどこのファン？

(1) 巨人

(2) 阪神

(3) 中日

(4) ヤクルト


[第8問] この中で、飼ったことのない犬種は？

(1) フレンチ・ブルドッグ

(2) トイ・プードル

(3) 柴犬

(4) ミニチュアダックスフンド


[第9問] この中のうち､嫌いな食べ物は？

(1) 刺身こんにゃく

(2) もんじゃ焼き

(3) ﾅｽの漬け物

(4) しいたけ


[第10問] コメよろしくね！

(1) もちオッケー（☆∀☆）

(2) いーやーだー！

