●将暉！検定

将暉ﾌｧﾝならｾﾞｯﾀｲわかるはず!!


[第1問] 将暉くんの弟は何人だぁ？

(1) 3人

(2) 2人

(3) いない

(4) 4人


[第2問] 将暉くんの2人の弟の年齢わぁ？

(1) 中3と小5

(2) 中2と小4

(3) 高１と小4

(4) しらない!!


[第3問] 『お前らなんかの足なんか、イベリコ豚じゃねぇか』は何のドラマのセリフでしょうか？

(1) 仮面ライダーＷ

(2) ハンマーセッション

(3) 大切なことはすべて君が教えてくれた

(4) 獣医ドリトル


[第4問] 『全部、お前のせいやろー』と怒った平岡直輝はこのセリフをダレにいったでしょう？

(1) 上村夏実

(2) 柏木修二

(3) 加川涼子

(4) 佐伯ひかり


[第5問] 高校に上がる前に、パーマをかけました。そのついでに、カラーリングもしたそうです。将暉くんはここで、ダレに似てたと言ってたでしょう？

(1) 道明寺司

(2) 平泉成

(3) 大泉洋


[第6問] 将暉くんは、歌手の中で好きな歌手は誰でしょう？

(1) 福山雅治

(2) 西野カナ

(3) JUJU

(4) 少女時代

