●嵐検定(‐w‐）↑

嵐がだいすきな人ならだれでも知ってる検定です★


[第1問] 嵐は何人？

(1) 2人

(2) 5人

(3) 10人

(4) 1人


[第2問] 嵐のリーダーは誰？

(1) 二宮和也

(2) 櫻井翔

(3) 大野智

(4) いない


[第3問] 嵐の結成日は？

(1) 9月9日

(2) 9月15日

(3) 9月21日

(4) 9月22日


[第4問] 嵐は何処で結成された？

(1) 日本

(2) イタリア

(3) 韓国

(4) ハワイ


[第5問] 二ノの誕生日はいつ？

(1) 3月17日

(2) 12月8日

(3) 6月17日

(4) 9月15日


[第6問] 嵐の中で1人だけ出身地が千葉なのは誰？

(1) 相葉雅紀

(2) 松本潤

(3) 大野智

(4) 櫻井翔


[第7問] 嵐のデビュー曲は？

(1) A・RA・Shi

(2) きっと大丈夫

(3) 言葉より大切な物

(4) サクラ咲け


[第8問] 嵐のことを好き？

(1) だいすき

(2) 好き

(3) 嫌い

(4) 普通

