●★じん検定★

仁についての事だをぉ!!仁スキなら、分かるよね!!


[第1問] まずは仁の生年月日から!!

(1) 1983年7月4日

(2) 1984年7月4日

(3) 1985年7月4日

(4) 1986年7月４日


[第2問] 血液型は?

(1) A型…几帳面

(2) Ｂ型…マイペース

(3) O型…大雑把

(4) AB型…自中


[第3問] 仁の初主演映画は？

(1) BANDAGE

(2) BANDOEIJI

(3) BANDEGE

(4) BANNDGE


[第4問] 仁のソロ曲でないのは?

(1) care

(2) 1582

(3) PINKY

(4) LOVE JUICE


[第5問] 仁は2010年にソロ魂をします。いつからだったか覚えてる？

(1) 2月7日

(2) 2月8日

(3) 2月9日

(4) 2月10日


[第6問] KAT-TUNが2009年の東京ドーム10DAYSをした時に仁が歌ったソロ曲は？(DVD収録)

(1) PINKY

(2) LOVE JUICE

(3) ムラサキ

(4) WONDER


[第7問] 仁の弟の本名は?

(1) 赤西礼保

(2) 赤西大河

(3) 赤西楓人

(4) 赤西連

