●pabo×羞恥心=アラジン検定2

pabo×羞恥心=アラジン検定の第二弾を考えてみました。
いちおうこれで終わりです。
レベル的には中級くらいだと思います。よかったらやっていただけるとうれしいです。


[第1問] スザンヌは、自分のスッピンをとある外国人の名前をつけて呼んでいる
そうですが、その名前とは次の内どれでしょう?

(1) マリア

(2) トム

(3) ジョン

(4) サラ


[第2問] 里田まいちゃんが学生の頃、入っていた部活は次の内、どれでしょう?

(1) ソフトテニス部

(2) 女子サッカー部

(3) バトミントン部

(4) 帰宅部


[第3問] 上地さんが横浜高校へ行くことを決意したきっかけになった人は誰でしょう?

(1) 松坂さん

(2) 上重さん

(3) 田中さん

(4) 丹波さん


[第4問] 野久保さんがいつもつけているお気に入りの香水は何でしょう?

(1) クロエオードパルファム

(2) プラダインフュージョンオム

(3) ラルフローレンロレックス

(4) ケイトモスベルベットアワーオーデトワレスプレー


[第5問] つるのさんの奥さんは今、専業主婦ですが、以前結婚する前はなんの仕事をしていたでしょうか?

(1) マネージャー

(2) AD

(3) メイクさん

(4) スタイリスト


[第6問] ゆっきーなが一番好きな食べ物はなんでしょう?

(1) トマト

(2) ピーマン

(3) 豚肉

(4) ピスタチオ


[第7問] 南紀白浜での合宿の際、paboの中で一番モテた(告白された)アイドルは誰?

(1) スザンヌさん

(2) 里田まいちゃん

(3) 木下優樹菜ちゃん

(4) 誰も告られてない。


[第8問] つるのさんと奥さんは、場所は違いますが、共通のタトゥーを掘っています。
そのタトゥーの模様は?

(1) 鶴

(2) 星

(3) ハート

(4) ひし形


[第9問] 羞恥心の歌手活動休止(ファーストラウンド終了)の日はいつ?

(1) 1月2日

(2) 12月31日

(3) 1月31日

(4) 2月1日


[第10問] アラジンメンバーの中で野球経験があるのは上地さん、野久保さんですが、潜水経験がある人は、野久保さん(元日本記録保持者)と誰?

(1) まいちゃん

(2) スザンヌ

(3) つるのさん

(4) ゆっきーな

