●嵐けんてー

嵐のいろいろ検定です！！
初めて作ったのでへたくそですが
ぜひやってみてください！！


[第1問] 嵐のメンバーにない星座は？

(1) やぎ座

(2) ふたご座

(3) さそり座

(4) おとめ座


[第2問] 二宮の生まれた年は？

(1) １９８３年

(2) １９８２年

(3) １９８４年

(4) １９８５年


[第3問] 櫻井くんがジャニーズ入りした年は？

(1) １９８４年

(2) １９８２年

(3) １９８１年

(4) １９８５年


[第4問] 大野君の出身地は？

(1) 大阪府

(2) 京都府

(3) 東京都

(4) 三重県


[第5問] 松本が１９９７年にやったことは？

(1) ドラマ

(2) 映画

(3) 舞台

(4) 司会者


[第6問] 相葉がジャニーズに入ろうと思ったキッカケに
なった芸能人は？

(1) V6　三宅健

(2) TOKIO  長瀬智也


[第7問] 「ゴールの先に新たなスタートライン」
この歌詞が入ってる歌は？

(1) Crazy Moon～キミ・ハ・ムテキ～

(2) 明日の記憶

(3) Everybody前進

(4) トビラ


[第8問] カバチの主題歌はどれ？

(1) Believe

(2) Troublemaker

(3) マイガール

(4) season


[第9問] 嵐のDVD「５×１０」のDISC１に入ってない曲は？

(1) アオゾラペダル

(2) 時代

(3) ハダシの未来

(4) サクラ咲ケ


[第10問] 大宮SKの曲で二宮が作曲した曲は？

(1) O・M・S・K・S

(2) 大宮SKOSHI

(3) はちゃめちゃテンガロン

(4) 千年メドレー

