●宮脇咲良けんていﾊｲﾚﾍﾞﾙver.

咲良前線急上昇中!!
HKT48ﾁｰﾑHの宮脇咲良ちゃんのけんてい､ﾊｲﾚﾍﾞﾙver.です!!
第一問からﾌﾙｽﾛｯﾄﾙの問題を次々に正解し､あなたは咲良を満開に咲かせることができるのか!?
張り切っていってみよー!!!!!


[第1問] 咲良のデビューは何年何月何日?

(1) 2011年10月21日

(2) 2011年10月22日

(3) 2011年10月23日

(4) 2011年10月24日


[第2問] 咲良はHKT48に入る前に他にもとある芸能活動をしていたが、その芸能活動とは何か?

(1) 元別のグループのアイドル

(2) 元ダンスグループのメンバー

(3) 元子役女優

(4) 元AKB48の研究生


[第3問] 咲良が過去に出演したことがあるミュージカルは何か?

(1) 思ひ出ぽろぽろ

(2) キャッツアイ

(3) ライオンキング

(4) オペラ座の怪人


[第4問] 咲良が過去に演技などの指導を受けている都市はどこか?

(1) パリ

(2) ニューヨーク

(3) ベネチア

(4) カンヌ


[第5問] 咲良の第四回総選挙の総得票数は何票か?

(1) 6635票

(2) 6636票

(3) 6637票

(4) 6638票


[第6問] 咲良の憧れの女優は誰?

(1) 上戸彩

(2) 堀北真希

(3) 天海祐希

(4) 中谷美紀


[第7問] 咲良の、HKT48に加入する前の将来の夢は何か?

(1) 薬剤師

(2) 医者

(3) 女優

(4) 歌手


[第8問] 咲良が常に持ち歩くぬいぐるみ、｢ブラウニー君｣は、いったい何の動物のぬいぐるみ?

(1) クマ

(2) イヌ

(3) ネコ

(4) ウサギ


[第9問] 咲良の弟は何歳か?

(1) 1歳

(2) 2歳

(3) 3歳

(4) 4歳


[第10問] さぁ、最終問題だ!!
咲良が過去に48Gで参加している楽曲は全部で何曲か?

(1) 11曲

(2) 12曲

(3) 13曲

(4) 14曲

