●smap検定〜中級編〜

smapﾌｧﾝの方はぜひ受験してみてください♪


[第1問] 2010年、吾郎ちゃんが受賞したのは？

(1) 主演男優賞

(2) 助演男優賞

(3) 最優秀歌唱賞

(4) 歌唱大賞


[第2問] 2011年現在、中居さん司会のバラエティー番組(レギュラー放送)はいくつ？

(1) １つ

(2) ２つ

(3) ３つ

(4) ４つ


[第3問] ＣＤデビューは1991年、では結成は？

(1) 1988年

(2) 1989年

(3) 1990年

(4) 1991年


[第4問] 2009年の｢smapがんばります！｣でﾒﾝﾊﾞｰと挑戦したものの組み合わせで間違っているのは？

(1) 中居さんー剛くんへのﾄﾞｯｷﾘ

(2) 木村さんー全力坂

(3) 吾郎ちゃんー仮面ﾗｲﾀﾞｰG

(4) 香取さんーﾋﾟｱﾉ


[第5問] 前問と同じように、今度は2010年の｢smapがんばります！｣の組み合わせで間違っているのは？

(1) 中居さんー鬼ごっこ

(2) 木村さんー縄文生活

(3) 吾郎ちゃんーカラオケで１００点

(4) 剛くんー全力坂


[第6問] ＣＤデビュー１０周年の時、過去の楽曲を混ぜて作ったSmacというＣＤがある。

(1) ○

(2) ×


[第7問] 中居さん曰く、ごろつよコンビはまるで何？

(1) 兄弟

(2) カップル

(3) 老夫婦

(4) 夫婦


[第8問] FIVE RESPECTとFive True Loveはメンバー全員が作詞に関わっている。

(1) ○

(2) ×


[第9問] スマステ司会は香取さん、では準レギュラーは？

(1) 中居さん

(2) 木村さん

(3) 吾郎ちゃん

(4) 剛くん


[第10問] smapの魅力は？

(1) 顔

(2) 歌

(3) 個性がある

(4) 全部！（笑）

