●ｽﾉｰﾏﾝ検定

ｽﾉｰﾏﾝのけんてーです！


[第1問] スノーマンの魅力は？

(1) 全員バック転が出来ること！

(2) 全員カッコイイ！

(3) 何と言ってもダンス！

(4) 皆が仲良し！


[第2問] 翔太kと舘様とのんちゃんの共通点は？

(1) 通ってる高校が一緒！

(2) 3人とも犬を飼っている！

(3) 楽屋でむちゃくちゃうるさい人たち！

(4) 兄弟が3人とも妹！


[第3問] ふっか、サナピー、ひかるの共通点は？

(1) 3人ともバスケ部！

(2) 通ってる高校が一緒で部活が3人とも器械体操！

(3) 3人ともバレー部！

(4) 3人ともサッカー部！


[第4問] さっくん以外のメンバーの共通点は？

(1) さっくん以外のメンバーは全員身長が170?以下！

(2) さっくん以外のメンバーはアクロバットが凄い！

(3) さっくん以外のメンバーは全員身長が170?以上ある！

(4) さっくん以外のメンバーは雑誌や少クラなどでよく髪型を変えている！


[第5問] サナピー、のんちゃんが出演するNHKの番組名は？

(1) テストの王道

(2) エンタの王道

(3) エンタの神様

(4) テストの花道


[第6問] 阿部ちゃんは暇さえあれば楽屋でどんな事をやっている？

(1) 勉強！

(2) メンバーとワイワイと騒ぐ！

(3) ダンスレッスン！

(4) メンバーにドッキリを仕掛ける！


[第7問] ひかるが小さい頃なりたかった職業は！

(1) 洋服屋さん！

(2) 靴屋さん！

(3) ジャニーズ！

(4) スーパーの店員さん！


[第8問] 今、さっくんがハマってる事は？

(1) ドッキリ！

(2) 人をいじる！

(3) いろんな物をデコる事！

(4) ボーリング

