●ほんまに関ｼﾞｬﾆ∞!!検定

漫画ほんまに関ｼﾞｬﾆ∞!!についての検定です＾＾ゞ


[第1問] １巻−アリちゃんが嵐山で会ったメンバーは？

(1) 安田章大

(2) 錦戸亮

(3) 丸山隆平

(4) 横山裕


[第2問] 第２話−泣いているアリちゃんにアメをあげたメンバーは？

(1) 渋谷すばる

(2) 丸山隆平

(3) 大倉忠義

(4) 村上信五


[第3問] 第３話−照れる横ちょを丸ちゃんは何と呼んだ？

(1) きみくん

(2) 横

(3) 横ちゃん

(4) シャラポワ


[第4問] ２巻･第５話−付いてきてしまった犬を雛ちゃんは何と呼んだ？

(1) いろは

(2) ほへと

(3) ジョセフィーヌ

(4) ジュヌビエーブ


[第5問] 第８話−コンサートでアンコール曲のいつか、また…から何の曲に変更した？

(1) さよならはいつも

(2) ありがとう

(3) Heavenly Psycho

(4) ひとつのうた


[第6問] ３巻･第９話−アリちゃんに叩かれた誘いＭは誰？

(1) 安田章大

(2) 錦戸亮

(3) 渋谷すばる

(4) 大倉忠義


[第7問] 雛ちゃんにイタズラをした安が怒られている時気付かす寝ていたメンバーは？

(1) 丸山隆平

(2) 大倉忠義

(3) 渋谷すばる

(4) 横山裕


[第8問] 第10話−心霊スポットの外にいたメンバーで怖がっていなかったのは？

(1) 村上信五

(2) 錦戸亮

(3) 横山裕

(4) 安田章大


[第9問] 第14話−年上の人と居るのが好きで一生一番下でも良いと言ったメンバーは？

(1) 村上信五

(2) 渋谷すばる

(3) 横山裕

(4) 大倉忠義


[第10問] 第17話−花ちゃんが連れてきた子猿丸にれろちゅーされたﾒﾝﾊﾞｰは？

(1) 丸山隆平

(2) 村上信五

(3) 渋谷すばる

(4) 安田章大

