●大野ⓚと相性のイイ確率は・・・？

大野智ⓚと、どのくらい相性がイイのかを判定します☆さて、あなたは何％の確率カナ？？


[第1問] あなたの性格は、次のうちどれに近い？？（正直に答えて下さいね☆じゃないと正確な判定がでないので）

(1) ギャル系に近いカモ。

(2) 素直な方だと思う・・・

(3) 実は・・・ヲタクです。

(4) お笑い系で～す☆笑


[第2問] 趣味はあるかい？？

(1) うん☆あるよぉ！！

(2) ハマってるようでハマってないものがある・・

(3) ないっすね☆


[第3問] ファッションはどんな感じ？？

(1) ちょーオシャレっ子だよ☆

(2) たまに気を使うくらいかな。

(3) 実は・・・そんなに気にしない。


[第4問] ここからは大野ⓚの事どのくらい知ってるか！知ってるほど相性よくなるゼ☆Ｑ大野ⓚの誕生日は？

(1) １９８０．１１．２６

(2) １９８０．１．２５

(3) １９７６．１２．２４

(4) １９７６．７．１６


[第5問] Ｑ大野ⓚのメンバーカラーは？

(1) 赤

(2) 黄色

(3) 紫

(4) 青


[第6問] Ｑ食事に誘われるが、大野ⓚがことわり続けてる嵐のメンバーは？？

(1) 相葉チャン

(2) ニノ

(3) 翔くん

(4) 松潤


[第7問] Ｑ嵐にしやがれの予告で大野ⓚが言った一言は？

(1) オレは・・ヒーローになりてぇんだ。

(2) オレは・・魚になりてぇんだ。

(3) オレは・・東山さんになりてぇんだ。

(4) オレは・・松潤になりてぇんだ。


[第8問] Ｑ大野ⓚのハマっている食べ物は？

(1) カレー

(2) シチュー

(3) 魚のホイル焼き

(4) 焼き魚


[第9問] Ｑ大宮skとしても活躍していた大野ⓚ。何色だった？？

(1) 赤

(2) 黄色

(3) 紫

(4) 青


[第10問] 最後に！相性イイ確率何％だと思う？？予想してみて！！

(1) ０～２４％　ダメかも（泣）

(2) ２５～４９％　そこそこ

(3) ５０～７４％　イイ感じ☆

(4) ７４～１００％　かなり最高かも☆

