●探偵!ナイトスクープ検定(1993年～2000年ver)

上岡局長時代の、検定です。受けてみてください。


[第1問] 「巨大シジミを食べたい」で、調査に出向いた新探偵。名前は?

(1) 山本大介

(2) ジミー大西

(3) 松村邦洋

(4) 間 寛平


[第2問] 「靴を食べたい!」で、依頼者の靴は、なめし方が原因で、食べることはできませんでした。何なめしだったでしょう?

(1) クロムなめし

(2) 鉄鋼なめし

(3) しぶなめし

(4) 木草なめし


[第3問] ママレンジで、林先生が作ったのは何?

(1) お好み焼き

(2) ステーキ

(3) ホットケーキ

(4) エクレア


[第4問] 「アッという間にお風呂に入る」で、ジミー大西探偵が、実際に言ったことを次から選べ。

(1) 失恋のプロポーズを!!

(2) カップめんだって3分で100円は保つんですよ～

(3) え～、これは・・・年賀状やん!

(4) 君、そんなん!アカンで～ぇ。芸人の世界では。


[第5問] 最高視聴率を記録した回は、何年何月何日?

(1) 1994年12月9日

(2) 1995年7月1日

(3) 1997年10月1日

(4) 1998年5月1日

