●AKB48 大家志津香【その3】★けんてー

SKB48さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ｢AKB48ネ申テレビSeason5｣の企画で､何の2級を取得した?

(1) トラックの免許

(2) 小型船舶操縦士免許

(3) 数検

(4) エレクトーン


[第2問] 血液型は?

(1) A

(2) B

(3) O

(4) AB


[第3問] 身長は?

(1) 164cm

(2) 159cm

(3) 168cm

(4) 170cm


[第4問] チームAに正式に昇格したのは2010年何月何日?

(1) 10月3日

(2) 5月28日

(3) 7月27日

(4) 6月1日


[第5問] オーディションではどのアーティストの歌を歌った?

(1) NO PLAN

(2) YUI

(3) モーニング娘｡

(4) GReeeeeN


[第6問] 両足で何ができるでしょうか?

(1) じゃんけん

(2) やっしーポーズ

(3) 千手観音

(4) イナイイナイばあ


[第7問] どんな男性が好きでしょうか?

(1) 音楽が好きな人

(2) 身長が低い人

(3) 帽子が似合う人

(4) 櫻井翔みたいな人


[第8問] しーちゃんはデビュー前からAKBのファンでした｡では､推しメンは誰でしょう?

(1) 小林香菜

(2) 大島優子

(3) 前田敦子

(4) 峯岸みなみ


[第9問] 実家は何をしてるでしょうか?

(1) 回転寿司

(2) マッサージ屋

(3) 書店

(4) いけす料理屋


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でしたm(_ _)m Fromきある

