●☆島田紳助検定☆人☆

超有名司会者島田紳助さんの検定だよ！


[第1問] 紳助の生年月日は？

(1) 1956年3月14日

(2) 1956年3月24日

(3) 1956年12月14日

(4) 1956年12月24日


[第2問] 紳助の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 紳助の出身地は？

(1) 福岡県

(2) 大阪府

(3) 沖縄県

(4) 京都府


[第4問] 紳助が所属する事務所は？

(1) 松竹芸能

(2) ケイダッシュ

(3) 吉本興業

(4) 人力車


[第5問] 紳助の本名は？

(1) 島田紳助

(2) 島田洋七

(3) 長谷川紳助

(4) 長谷川公彦


[第6問] この中で紳助が参加しているユニットは？

(1) 羞恥心

(2) ヘキサゴンオールスターズ

(3) エアバンド

(4) サーターアンダギー


[第7問] 紳助は奥さんに何と呼ばれている？

(1) しーくん

(2) みーくん

(3) しんちゃん

(4) きみちゃん


[第8問] 紳助が作詞をするときの名前は？（「恋のヘキサゴン」「羞恥心」を除く）

(1) カリアス島田

(2) カミアス島田

(3) カシアス島田

(4) カニアス島田


[第9問] この中で紳助が司会をやっていない番組は？

(1) はねるのトビら

(2) 行列のできる法律相談所

(3) 開運！なんでも鑑定団

(4) オールスター感謝祭


[第10問] 紳助が過去に組んでいたお笑いコンビは？

(1) 紳助雄輔

(2) 紳助竜介

(3) 紳助大介

(4) 紳助圭右

