●ＢＵＭＰ

ﾊﾞﾝﾌﾟのｱﾙﾊﾞﾑ、ﾕｸﾞﾄﾞﾗｼﾙとjupiterの中から10曲選曲☆


[第1問] 何万歩より○○のある一歩

(1) 遠い

(2) 間隔

(3) 距離

(4) 間


[第2問] 響く○○

(1) 雷鳴

(2) 泣き声

(3) 笑い声

(4) 歌声


[第3問] 全然ダメで　ホントに　○○なぁ

(1) まいる

(2) なさけない

(3) ダメだ

(4) 気恥ずかしい


[第4問] ○○の声だと気付くまでに

(1) アンタ

(2) 自分

(3) 君

(4) 貴方


[第5問] 振り返る君のいる○○を

(1) 風景

(2) 光景

(3) 景色

(4) 世界


[第6問] 愛されたくて○○

(1) 必死になって

(2) 囁いて

(3) 叫んで

(4) 吠えて


[第7問] 歩き出した○○　足跡の始まり

(1) 迷子

(2) 旅人

(3) 君

(4) 僕


[第8問] 呼吸の音がする　○○匂いもある

(1) 優しい

(2) 柔らかい

(3) 暖かい

(4) 愛しい


[第9問] いつだって○○　当たり前だ

(1) 精一杯

(2) 一生懸命

(3) 命懸け

(4) 頑張るよ


[第10問] 可能性という名の○○が　幾つも伸びてるせいで

(1) 望み

(2) 希望

(3) 光

(4) 道

