●☆岡本圭人検定☆

圭人の検定です♪間違ってたら教えて下さい!!ｺﾒ待ってます(//∀//)


[第1問] 圭人の誕生日わ？

(1) 4月1日

(2) 4月15日

(3) 4月6日

(4) 4月9日


[第2問] 圭人の出身地わ？

(1) 千葉県

(2) 神奈川県

(3) 東京都

(4) 埼玉県


[第3問] 圭人のJr.に入った日わ？

(1) 2001年9月23日

(2) 2006年8月14日

(3) 2004年3月28日

(4) 2004年8月12日


[第4問] 圭人が昔すんでいた国わ？

(1) イギリス

(2) フランス

(3) アメリカ

(4) 中国


[第5問] 圭人の特技わ？

(1) アクロバット

(2) 絵

(3) タップダンス

(4) 英語


[第6問] 圭人のペットの名前わ？

(1) じゃむ

(2) クッキー

(3) パブロ

(4) タム


[第7問] 圭人のお父さんわどのグループに所属していた？

(1) 男闘呼組

(2) 少年隊

(3) 光GENJI


[第8問] 天国魂圭人のソロ曲｢babylon｣で箱の中で圭人と入れ替わった人わ？

(1) 山田

(2) ちい

(3) ゆうや

(4) 光くん


[第9問] 圭人のこと好き？

(1) 好きぢあ足りない愛してます(≧▼≦)

(2) 嫌いだよ


[第10問] これからも圭人を応援しますか？

(1) もちろん(*´∀｀*)

(2) 無理

