●SPEED初心者向け〜

めっちゃ簡単です


[第1問] 島袋寛子の生年月日は？

(1) 1982年４月７日

(2) 1983年４月７日

(3) 1984年４月７日

(4) 1985年４月７日


[第2問] 今井絵理子の生年月日は？

(1) 1981年９月２２日

(2) 1982年９月２２日

(3) 1983年９月２２日

(4) 1984年９月２２日


[第3問] 上原多香子の生年月日は？

(1) 1983年１月１４日

(2) 1984年１月２４日

(3) 1985年１月２４日

(4) 1986年１月１４日


[第4問] 新垣仁絵の生年月日は？

(1) 1979年４月７日

(2) 1980年４月７日

(3) 1981年４月７日

(4) 1982年４月７日


[第5問] デビュー曲は？

(1) White Love

(2) ALL MY TRUE LOVE

(3) Body&Soul

(4) Go!Go!Heaven


[第6問] 誕生日が同じなのは？

(1) 寛子と絵理子

(2) 多香子と仁絵

(3) 寛子と仁絵

(4) 絵理子と多香子


[第7問] 寛子は小学何年生でデビューした？

(1) 小３

(2) 小４

(3) 小５

(4) 小６


[第8問] 誰がリーダー？

(1) 多香子

(2) 仁絵

(3) 寛子

(4) 絵理子


[第9問] ｱｸﾀｰｽﾞ時代誰にﾀﾞﾝｽを教えてもらってた？

(1) 安室奈美恵

(2) MAX

(3) 知念里奈

(4) ｱｸﾀｰｽﾞの先生


[第10問] SPEEDの冬の名曲と言えば…？

(1) 冬のファンタジー

(2) ロマンスの神様

(3) White Love

(4) 一緒に…

