●嵐　翔ちゃんけんてー

翔ちゃん大好きな人にぜひ試してほしいです！！！
コメお願いします


[第1問] 翔ちゃんの好きな食べ物は？

(1) 親子丼

(2) かつ丼

(3) 豚丼

(4) 牛丼


[第2問] では、嫌いな食べ物は？

(1) にんじん

(2) しいたけ

(3) ピーマン

(4) パセリ


[第3問] 翔ちゃんが仕事で一番つらかった仕事は？

(1) バンジージャンプロケ

(2) 川下りロケ

(3) 心霊スポットロケ

(4) 本怖


[第4問] 翔ちゃんの好きな言葉は？

(1) 一石二鳥

(2) 日進月歩

(3) 筋肉

(4) 嵐を巻き起こす


[第5問] 小６のときの身長は何センチ代で翔？

(1) １２０センチ

(2) １３０センチ

(3) １４０センチ

(4) １５０センチ


[第6問] 嵐のメンバーの中で初めて会った人（付き合いの長い人）は誰で翔？

(1) 松潤

(2) ましゃ

(3) 大ちゃん

(4) にの


[第7問] 翔ちゃんはメンバーに通常なんと呼ばれてる？

(1) 翔ちゃん

(2) 翔さん

(3) 翔

(4) 翔くん


[第8問] メンバーの中で行動範囲が似ている人は誰？

(1) 大ちゃん

(2) にの

(3) ましゃ

(4) 松潤


[第9問] にのと翔ちゃんが組んでいる嵐内限定コンビ名は？

(1) サク宮ＫＫ

(2) サク宮ＳＫ

(3) ニノサクＳＫ

(4) ニノ翔ＫＳ


[第10問] 最後に翔ちゃん好き？

(1) 好き

(2) あぁ嵐の～

(3) 大好き過ぎて死にそう・・・・❤

(4) 誰それ？好きな分けないじゃん(笑)

