●TVﾄﾞﾗﾏ版世界の中心で愛をさけぶ

ﾄﾞﾗﾏ版ｾｶﾁｭｰの検定です｡ 
結構ﾊｲﾚﾍﾞﾙです


[第1問] 第一話で、亜紀の遺骨を見た一樹に対し、34歳の朔太郎はこれは何の骨だと言った?

(1) 犬

(2) 猫

(3) 豚

(4) 牛


[第2問] 第二話の初ｷｽのｼｰﾝで､亜紀はいくつ口内炎があるといった?

(1) 1つ

(2) 2つ

(3) 3つ

(4) 4つ


[第3問] 第三話で､亜紀と朔太郎が祖父の遺骨を撒いた駅の名前は?

(1) はやせ駅

(2) いなせ駅

(3) ななせ駅

(4) ももせ駅


[第4問] 第四話で､亜紀が非公式ながら記録した100ﾒｰﾄﾙ走の自己ﾍﾞｽﾄﾀｲﾑは?

(1) 12秒91

(2) 12秒92

(3) 12秒93

(4) 12秒94


[第5問] 第五話で､夢島にｷｬﾝﾌﾟに行った際に､亜紀が料理を手伝おうとするのを朔太郎が止めさせます｡ 
その理由は?

(1) 自分が誘ったのに手伝わせるのは悪いと思ったから

(2) 亜紀が見るからに料理下手だったから

(3) 亜紀の体調が悪そうだったから

(4) すでに料理は作ってあったから


[第6問] 第六話で､文化祭の劇中でのﾎﾞｳｽﾞの役名は?

(1) ﾛﾐｵの波

(2) ﾛﾐｵの富士

(3) ﾛﾐｵの山

(4) ﾛﾐｵの海


[第7問] 第七話で､亜紀が松本家に来た際の松本家の夕食のﾒﾆｭｰは?

(1) 寿司

(2) おでん

(3) 鍋

(4) すき焼き


[第9問] 第九話で､亜紀が投げたﾌﾞｰｹをとったのは誰?

(1) 朔太郎の母

(2) 芙美子

(3) 谷田部先生

(4) 亜紀の父


[第10問] 第十話で､朔太郎が亜紀のために買った航空券はどこの航空会社のもの?

(1) 日本航空

(2) ｶﾝﾀｽ航空

(3) ﾉｰｽｳｴｽﾄ航空

(4) 全日空

