●相棒検定(シーズン4より)

相棒シーズン4からの出題です。結構マニアックな問題もアリ？


[第1問] 第1話｢閣下の城｣にて、最初のナレーションは誰？

(1) 右京

(2) 薫

(3) 美和子


[第2問] 第2話｢殺人講義｣にて、教授を疑ったきっかけは名刺入れに付いていた***の跡。

(1) 鍵

(2) 指輪

(3) コンドーム


[第3問] 第3話｢黒衣の花嫁｣にて、犯人達がゼミ合宿でトラブった釣り人の名は？

(1) 小渕さん

(2) 小幡さん

(3) 小山さん


[第4問] 第7話｢波紋｣にて、競馬で600万を当てた池田クン。彼の誕生日は？

(1) 5月20日

(2) 6月28日

(3) 7月13日


[第5問] 第8話｢監禁｣にて、右京さんが中学時代に書いた推理小説のタイトルは？

(1) 亡霊たちの咆哮

(2) 亡霊たちの憂鬱

(3) 亡霊たちの足跡


[第6問] 第11話｢汚れある悪戯｣にて、犯行予告の書き込みがあった掲示板の名は？

(1) 3ちゃんねる

(2) 20ちゃんねる

(3) 25ちゃんねる


[第7問] 第18話｢節約殺人｣にて、右京さんが見せた包丁技はどれ？

(1) りんごの皮むき

(2) ネギのみじん切り

(3) キャベツの千切り


[第8問] 第19話｢ついてない女｣にて、月本幸子が大学受験の前日に遭遇した不幸は？

(1) 家族で食中毒

(2) 強盗に入られる

(3) 家が家事になる


[第9問] 第20話｢7人の容疑者｣にて、犯人の職業は？

(1) タイムキーパー

(2) 製作部長

(3) プロデューサー


[第10問] 第二十一話｢桜田門内の変｣にて、留置管理課の泰良が毒を仕掛けたのはどこ？

(1) トランペット

(2) チョコパイ

(3) クッキー

