●怪物くん検定☆

ドラマ「怪物くん」についての検定です♪


[第1問] 怪物くんの本名は？

(1) 怪物マイケル

(2) 怪物太郎

(3) 山田怪物

(4) 怪物一郎


[第2問] フランケンがいつも喋る言葉は？

(1) フンガー

(2) ハンガー

(3) フンフン

(4) ガオー


[第3問] おまわりさんの口癖は？

(1) これはいけないねぇ～

(2) これはマズイね～

(3) マズイ事しちゃったね～

(4) 逮捕だ～！


[第4問] 怪物くんの好物はカレーですが、4話に登場したおばあさんから、カレーに何を入れるとおいしいと教わった？

(1) 福神漬け

(2) しょうゆ

(3) たまご

(4) ハチミツ


[第5問] 次のうち、怪物くんが言ったことのない最後のキメ台詞は？

(1) 嘘サイコー!!

(2) お年寄りサイコー!!

(3) 友情サイコー!!

(4) 失恋サイコー!!


[第6問] 怪物くんたちは、なぜ人間に正体がバレてはいけなかった？

(1) 怪物界に戻れなくなってしまうから

(2) 怪物界から追放されてしまうから

(3) 人間になってしまうから

(4) 怪物大王にお仕置きされてしまうから


[第7問] 第５話からの出題。ドラキュラが恋をしたゆかりさんは、どんな病を抱えていた？

(1) 耳が聴こえない

(2) 目が見えない

(3) 記憶喪失

(4) 言葉を話せない


[第8問] デモリーナが人間だった時代、恋人に裏切られ自殺をしようとした時デモキンが現れました。そのときにデモキンは何と言った？

(1) 悪魔界に行こう。

(2) 幸せな世界に来るか？

(3) 裏切りの無い世界に来るか？

(4) 悪魔界に来ないか？


[第9問] 怪物くんは何のためにあの帽子をかぶっている？

(1) 怪物王子のあの髪型がバレないため

(2) 念力を使いすぎないため

(3) 念力を抑えるため

(4) 念力を使えるようにするため


[第10問] 挿入歌「ユカイツーカイ怪物くん」からの出題です。○○に入る歌詞は？
「カミナリオヤジにゃよわいけど○○なら負けないぞ」

(1) にらめっこする

(2) 念力使う

(3) じゃんけんする

(4) 悪魔怪獣

