●上地雄輔(*ﾟﾜﾟ*)ﾉ『ゆうﾁｬﾝのどれぐらい大好きなのか?検定†ﾟ』

ゆうﾁｬﾝがどれだけ好きなのか検定しちゃえば分かっちゃう..☆ﾁｬﾚﾝｼﾞする人出てこいやぁww
..すいません｡
ﾁｬﾚﾝｼﾞしてみて下さい!!


[第1問] 上地雄輔の生年月日で正しいのは?

(1) 1981年4月18日

(2) 1979年4月18日

(3) 1979年5月12日

(4) 1984年10月28日


[第2問] 上地雄輔の出生地は?

(1) 北海道札幌市

(2) 栃木県宇都宮市

(3) 神奈川県横須賀市

(4) 神奈川県横浜市


[第3問] 上地雄輔のﾌﾞﾛｸﾞでの名前は?

(1) 野球少年ゆーすけ!

(2) うえちゆうすけ

(3) 上地雄輔

(4) 神児遊助


[第4問] 上地雄輔が2010年のドラマ『逃亡弁護士』では誰の役を演じた?

(1) 成田誠

(2) 成宮誠

(3) 五十嵐充

(4) 二ノ宮徹


[第5問] 上地雄輔の身長は?(?は無し)

(1) 180?

(2) 168?

(3) 179?

(4) 192?


[第6問] 1stｼﾝｸﾞﾙの『ひまわり』はいつ発売した?

(1) 8月1日

(2) 4月18日

(3) 6月24日

(4) 3月11日


[第7問] 上地雄輔の母の誕生日は?

(1) 2月14日

(2) 3月30日

(3) 8月10日

(4) 10月24日


[第8問] 上地雄輔は何型か?

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第9問] 羞恥心の2ndｼﾝｸﾞﾙは何?

(1) 羞恥心

(2) 泣かないで

(3) 弱虫サンタ

(4) 我が敵は我にあり

