●☆AKB48検定PART3☆

今回はむずかしめですm(__)m


[第1問] 「涙サプライズ！」のＰＶの最後に「お誕生日おめでとう！」と言うメンバーなのは？

(1) 松井珠理奈

(2) 篠田麻里子

(3) 渡辺麻友

(4) 宮崎美穂


[第2問] 川崎希の「ノゾフィス」を考えたのは？

(1) 大島麻衣

(2) 大堀恵

(3) 小嶋陽菜

(4) 篠田麻里子


[第3問] ｢桜の花びらたち2008｣のPVの中の高校の名前は？

(1) 葉瑠女学院

(2) 洋林女学院

(3) 桜林女学院

(4) 聖光女学院


[第4問] 次のうち東京都出身ではないメンバーは？

(1) 高城亜樹

(2) 野呂佳代

(3) 高橋みなみ

(4) 倉持明日香


[第5問] ネ申テレビSeason２の「山寺で悟りを開け！」で滝に打たれたメンバーは？

(1) 佐藤夏希

(2) 松原夏海

(3) 小野恵令奈

(4) 板野友美


[第6問] 次のうち『アッコにおまかせ！』のエンディングテーマとして使わた曲は？

(1) BINGO！

(2) ロマンス、イラネ

(3) 桜の花びらたち

(4) 桜の花びらたち2008


[第7問] 2008年の24時間ﾃﾚﾋﾞに参加していないﾒﾝﾊﾞｰは？

(1) 前田敦子

(2) 板野友美

(3) 大島優子

(4) 小嶋陽菜


[第8問] 1stアルバム『SET LIST〜グレイテストソングス2006‐2007〜』の発売日はいつ？

(1) 2007年12月31日

(2) 2008年1月1日

(3) 2008年1月2日

(4) 2008年1月3日


[第9問] チームＫ公演の順番として正しいのは？

(1) 「PARTYがはじまるよ」→「青春ガールズ」→「最終ベルが鳴る」→「脳内パラダイス」→「逆上がり」

(2) 「PARTYがはじまるよ」→「脳内パラダイス」→「青春ガールズ」→「最終ベルが鳴る」→「逆上がり」

(3) 「PARTYがはじまるよ」→「青春ガールズ」→「脳内パラダイス」→「最終ベルが鳴る」→「逆上がり」

(4) 「PARTYがはじまるよ」→「青春ガールズ」→「脳内パラダイス」→「逆上がり」→「最終ベルが鳴る」


[第10問] 前田敦子のｽﾘｰｻｲｽﾞは？

(1) B76W60H83

(2) B75W58H82

(3) B77W58H83

(4) B80W60H86

