●Johnny’sけんてー☆タッキー&amp;翼版

タキツバについてのけんてーダヲξξ *´▽`)ノ 
全問正解できますヵなッ?!


[第1問] 滝沢秀明の誕生日ゎ?!

(1) 3月10日

(2) 3月9日

(3) 3月29日

(4) 3月23日


[第2問] 今井翼の誕生日ゎ?!

(1) 10月17日

(2) 10月7日

(3) 10月10日

(4) 10月27日


[第3問] タキツバの最新シングルゎ?!

(1) SAMURAI

(2) ×～ダメ～

(3) 愛想曲

(4) 恋詩ーコイウター


[第4問] タッキーがザ・少年倶楽部でプロデュースしたユニットゎ?!

(1) 武道館

(2) 舞闘冠

(3) 武道冠

(4) 舞闘隊


[第5問] タキツバが24時間TVで初めてメインパーソナリティーを務めたのゎいつ?!

(1) 2000年

(2) 2003年

(3) 2006年

(4) 2007年


[第6問] デビュー5周年のベストアルバムのタイトルゎ?!

(1) タッキー&amp;翼OfFIVE

(2) タキツバベスト

(3) 5周年記念ベスト

(4) タキ5ツバ


[第7問] タキツバの血液型ゎ??(二人とも同じw)

(1) A型

(2) B型

(3) O型

(4) AB型

