●SHINee検定

SHINeeFANなら当たり前に知っているSHINeeの常識検定＼(^o^)／あなたのファン度ゎいかに?!


[第1問] SHINeeの韓国デビュー日は?

(1) 2009年8月

(2) 2008年5月

(3) 2008年8月


[第2問] SHINeeの最年少&amp;amp;amp;最年長コンビといえば?

(1) テミン&amp;amp;amp;amp;amp;オニュ

(2) キー&amp;amp;amp;amp;amp;ミンホ

(3) テミン&amp;amp;amp;amp;amp;ミンホ


[第3問] SHINeeのリーダーは?

(1) オニュ

(2) ミンホ

(3) ジョンヒョン


[第4問] SHINeeのデビュー曲は?

(1) RingDingDong

(2) Replay

(3) Lucifer


[第5問] SHINeeのオニュの芸名である「オンユ」はなんとう意味を持つでしょう?

(1) 豆腐

(2) 笑顔

(3) 優しさ


[第6問] SHINee全員が共通な特技としているのは何でしょう?

(1) 日本語

(2) dance

(3) 中国語


[第7問] 炎のカリスマミンホの身長は?

(1) 182

(2) 181

(3) 180


[第8問] 日本で出たSHINeeの2ndシングル名は?

(1) JULIET

(2) Lucifer

(3) Replay


[第9問] 7月18日が誕生日のメンバーは?

(1) ミンホ

(2) テミン

(3) ジョンヒョン


[第10問] SHINeeが所属する事務所は?

(1) smentertainment

(2) Starship

(3) Johnnys　Entertainment

