●赤西仁&lt;あかにし･じん☆KATｰTUN&gt;検定ヾ(´ω｀)

仁に関する検定です｡仁が好きな人､興味のある人！是非☆★受けて下さい(*^^*)仁ﾌｧﾝをいっぱいお待ちしております!｡ｺﾒﾝﾄはﾌﾟﾛﾌｨｰﾙのURLにお願いしますヾ(´ω｀)


[第1問] 仁の誕生日･身長･体重の3つがあっているのは？(2010年3月26日現在)

(1) 1984年7月4日･184cm･67kg

(2) 1984年7月4日･176cm･62kg

(3) 1986年7月4日･172cm･60kg

(4) 1986年7月4日･186cm･65kg


[第2問] 仁の飼っているペットの種類と名前は？

(1) ダルメシアンの「ブチ」

(2) チワワの「蘭」

(3) ミニチュアダックスフントの「テン」

(4) トイプードルの「ピン」


[第3問] 仁が自分の体で好きな部分は？

(1) 耳

(2) くるぶし

(3) 肩甲骨

(4) 足裏


[第4問] 仁のチャームポイントは？

(1) 左手の小指の長さと生命線の長さ。

(2) 右手の薬指の長さと爪の形。

(3) 左目尻のホクロと男らしいくるぶし。

(4) 右目尻のホクロと肩のハートのあざ。


[第5問] 仁の特技はサッカーですが、リフティングの最高記録は？

(1) 417回

(2) 723回

(3) 838回

(4) 1001回


[第6問] ジャニー喜多川が仁をオーディションに合格にした1言は？

(1) 名札番号が1番だった為「YOUも残っちゃいなよ」と言われた。

(2) 名札番号が1番だった為「YOUが1番カッコイイよ」と言われた。

(3) 名札番号が1番だった為「YOUの番号、好きだよ」と言われた。

(4) 名札番号が1番だった為「YOUはもう、ジャニーズの一員だよ」と言われた。


[第7問] 仁の家族構成は？

(1) 父親と二人暮らし。

(2) 母親と二人暮らし

(3) 三人家族

(4) 四人家族


[第8問] 仁の出た初連続ドラマはどれでしょう？

(1) 晴れ着、ここ1番-藍原大和役。

(2) ごくせん第2シリーズ-矢吹隼人役。

(3) ベストフレンド-渋谷涼太役。

(4) anego-黒沢明彦役。


[第9問] 仁のオリジナルソロ曲の「care」の旧タイトルは？

(1) 「I know」

(2) 「ムラサキ」

(3) 「Hey Girl」

(4) 「ha−ha」


[第10問] 仁が受賞したのは？

(1) 「アカデミー賞」 吹き替え部門賞。

(2) 「ベストジーニスト賞」

(3) 「第33回 ラジオチャリティー賞」

(4) 「ザ テレビジョン第54回ドラマアカデミー賞」助演男優賞

