●堂本剛ドラマ検定

過去に堂本剛が出演したドラマの検定です。
セリフや役名など、覚えていますか？


[第1問] 『人間・失格～たとえば僕が死んだら～』で剛が演じる誠が言った台詞。「お父さん言ってたやん、デッドボールの後こそ○○を狙うんやって。」○○に入るのは？

(1) バント

(2) ホームラン

(3) 内角

(4) 外角


[第2問] 『君といた未来のために I'll be back』で、剛が演じる篤志が戻ってしまったのは何年？

(1) 1994年

(2) 1995年

(3) 1996年

(4) 1997年


[第3問] 次の中から、堂本剛が小橋賢児と共演していないドラマはどれでしょう？

(1) 人間・失格

(2) 若葉のころ

(3) 青の時代

(4) 僕らの勇気～未満都市～


[第4問] 金田一少年の事件簿でDVD化される際に削除されたのは、次のうちどれでしょう？

(1) 異人館村殺人事件

(2) 悪魔組曲殺人事件

(3) 墓場島殺人事件

(4) 金田一少年の殺人


[第5問] 次のうち、堂本剛主演のドラマの、主題歌になっていないものはどれでしょう？

(1) ORIGINAL COLOR

(2) もう君以外愛せない

(3) 薄荷キャンディー

(4) 夏の王様


[第6問] 『夢のカリフォルニア』で、堂本剛が演じた役名はなんでしょう？

(1) 藤井渡

(2) 篠田夏生

(3) 桜木仙太郎

(4) 山崎終


[第7問] 『to heart』で、剛演じる時枝ユウジはボクシングの傍ら何のアルバイトをしていたでしょう？

(1) クレープ屋

(2) 花屋

(3) 自転車屋

(4) パチンコ屋


[第8問] 堂本剛主演ドラマのうち、プロデューサーが伊藤一尋さんではないものはどれでしょう？

(1) ガッコの先生

(2) ホームドラマ！

(3) 青の時代

(4) 元カレ


[第9問] 『向井荒太の動物日記～愛犬ロシナンテの災難～』のロシナンテは何犬でしょう？

(1) 柴犬

(2) ゴールデン・レトリーバー

(3) ラブラドール・レトリーバー

(4) ボルゾイ


[第10問] 最後に！今までの問題の答えを、覚えてたか覚えてなかったかはこの際どうでもいい！堂本剛主演ドラマが面白かったっていうことは覚えていましたよね！

(1) もちろん！

(2) 覚えていません

