●AKB48指原莉乃検定！

推しﾒﾝの最近ごり推しされすぎていて､                                       
ちょっとかわいそうなさしこについて｡                                 
本気出してみた(笑
それでもかんたんかもだけどΣ(ﾟ□ﾟ;)
間違ってたら教えてください
簡単すぎる問題を一部変更


[第1問] 誕生日は？

(1) 1991年11月21日

(2) 1992年11月21日

(3) 1991年11月12日

(4) 1992年11月12日


[第2問] 始めて出演した曲は？

(1) 大声ダイヤモンド

(2) 愛しきナターシャ

(3) 純情主義

(4) パジャマドライブ


[第3問] 指原は？

(1) ﾄﾞﾘｱﾝ

(2) ﾃﾞｨｰﾊﾞｽｾﾆｮﾘｰﾀ

(3) ｸﾞﾛﾘｱｽ

(4) ﾊﾟﾊﾟｲﾔ


[第4問] 指原は？

(1) りんちゃん

(2) ぽっちゃん

(3) もっさん

(4) ぴーや


[第5問] 出身中学は？

(1) 王子中

(2) 森中

(3) 山王台中

(4) 大分二中


[第6問] 全じゃんメンじゃないのは？

(1) 宮崎美穂

(2) 北原里英

(3) 大家志津香

(4) 仁藤萌乃


[第7問] アメブロで指原の持ってる記録は？

(1) ブログ更新回数

(2) 一日の閲覧数

(3) ランキング一位の日数

(4) 特にない


[第8問] ワッショイBでは何番目に誰の後に名前が出てくる？

(1) 5番目、小森

(2) 6番目、はーちゃん

(3) 5番目、ゆきりん

(4) 6番目、小森


[第9問] 始めてでたANNで一緒にいたのは？

(1) 峯岸みなみ

(2) 北原里英

(3) 篠田麻里子

(4) 柏木由紀


[第10問] 指原クオリティじゃないのは？

(1) ブログ

(2) じゃんけん選抜の時のＴシャツ

(3) 第二回総選挙のキャッチフレーズ

(4) ここにはない

