●KAT-TUNLOVE度チェック！part2

part1より少し難しくなっていますが、中級ぐらいです。


[第1問] KAT-TUNがデビューする前にたくさんのコンサートをしてきましたが、ひどくて一日に何回公演していた？

(1) 15回

(2) 11回

(3) 9回


[第2問] 3月22日、1枚目シングル『Real Face』、アルバム『Best of KAT-TUN』、DVD『Real Face Film』でトリプルデビューしましたが、それで何冠達成しましたか？

(1) 4冠

(2) 3冠

(3) 5冠


[第3問] 2006年4月3日にNEWS・関ジャニ∞との3組合同ファンクラブを結成しましたが、なんという名前？

(1) You&I

(2) You&Johnny

(3) You&J


[第4問] 2007年4月18日『cartoon KAT-TUN II You』をリリース。初登場で何位を獲得しましたか？

(1) 1位

(2) 2位

(3) 3位


[第5問] KAT-TUNの弟分はたくさんいますが、さて、その中でも弟分ではないグループは？

(1) HEY!SAY!JUMP

(2) A.B.C

(3) YA-YA-YAH


[第6問] この中でCD化されていないのは？

(1) フリーズ

(2) 青天の霹靂

(3) GOLD


[第7問] 2008年2月6日に発売されるCDの題名は？

(1) LIPS

(2) LAPS

(3) ＬＩＰＳ


[第8問] KAT-TUNが結成されて、グルールで初登場したテレビは？

(1) ミュージックステーションSP

(2) ポップジャム

(3) ザ･少年倶楽部


[第9問] 赤西仁君はジュニアの中で最も可愛がっていた人は？

(1) 生田斗真

(2) ジミーマッキー

(3) 薮宏太


[第10問] KAT-TUNのハイフンの意味は？

(1) みんなで手をつなごう

(2) ファン

(3) 愛してる

