●お笑い芸人の過去に組んでたコンビ検定

お笑い芸人が過去に組んでたコンビ名に関する検定です。


[第1問] 岩尾望（フットボールアワー）が以前組んでたコンビ名は？

(1) セーター

(2) カーディガン

(3) ドレス

(4) ジャンパー


[第2問] 後藤輝基（フットボールアワー）が以前組んでたコンビ名は？

(1) エレキギター

(2) エレキグラム

(3) エレキッド

(4) エレキコミック


[第3問] 小杉竜一（ブラックマヨネーズ）が以前組んでたコンビは？

(1) 関西キング

(2) 関西コング

(3) 関西ダイナマイト

(4) 関西キッズ


[第4問] 吉田敬（ブラックマヨネーズ）が以前組んでいたコンビ名は？

(1) ツインカム

(2) ツインテール

(3) テールスープ

(4) アイアンテール


[第5問] 井戸田潤（スピードワゴン）が以前組んでいたコンビ名は？

(1) マグマ

(2) マグマストーム

(3) マグニチュード

(4) マグカップ


[第6問] 小沢一敬（スピードワゴン）が以前組んでいたコンビ名は？

(1) バツイチ

(2) バッテン

(3) バッテリー

(4) バッテラ


[第7問] 南海キャンディーズ山ちゃんが以前組んでたコンビは？

(1) 足軽部隊

(2) 足軽プリンス

(3) 足軽キング

(4) 足軽エンペラー


[第8問] 南海キャンディーズしずちゃんが以前組んでいたコンビ名は？

(1) 北中サーキット

(2) 南中サーキット

(3) 東中サーキット

(4) 西中サーキット


[第9問] 陣内智則が以前組んでいたコンビ名は？

(1) リミテッド

(2) ウォンテッド

(3) リミット

(4) アンリミテッド


[第10問] なだぎ武（ザ・プラン９）が以前組んでいたコンビ名は？

(1) キュリー夫人

(2) ストー夫人

(3) スミス夫人

(4) エマニエル夫人

