●結婚診断!? 大野智編

大野くんの結婚相手への条件を基に､あなたが大野くんとの結婚に向いているかどうか診断します(笑)
※自分に素直に答えてね!!


[第1問] 釣りはできますか？

(1) できる

(2) できない


[第2問] お酒は飲みますか？又は大人になれば飲みますか？

(1) 飲む

(2) 飲まない


[第3問] おしゃれは好きですか？

(1) 好き

(2) 嫌い

(3) 興味ない


[第4問] 生の魚や生きている魚をさばく事はできますか？

(1) できる

(2) できない


[第5問] あなたには職についていても、いなくても、『夢』がありますか？

(1) ある

(2) ない


[第6問] ノリは良いほうですか？

(1) 良い

(2) 悪い


[第7問] 食べ物に関して…

(1) こだわりがある

(2) こだわりがない


[第8問] 友達によく｢優しい｣とか、言われる事がありますか？

(1) ある

(2) ない


[第9問] お金に関して…

(1) 管理はしっかり!!!

(2) ムダ遣いは許さない!!

(3) 節約したい

(4) お金に関して、あまり決まりごとは無い…


[第10問] 料理できますか？

(1) できる

(2) できない

