●国民的ｱｲﾄﾞﾙAKB検定

今や､知らない人はいないくらいのAKB48｡
ﾌｧﾝならわかって当然ですよね？


[第1問] ポニーテールとシュシュのＰＶでアイスを食べているのはどの人達？

(1) 柏木&amp;宮崎&amp;高城

(2) 前田&amp;高橋&amp;大島

(3) 前田&amp;峯岸&amp;小野

(4) 柏木&amp;宮澤&amp;宮崎


[第2問] 2010年夏、野外でライブをやる場所は？

(1) 日比谷

(2) 富士急ハイランド

(3) 味の素スタジアム

(4) 薬師寺


[第3問] この中でBLUEROSEを歌ったことが無いのは？

(1) 松井玲奈

(2) 河西智美

(3) 菊地あやか

(4) 小野恵令奈


[第4問] 2010年7月10日に行ったライブで板野友美がやってしまった失態とは？

(1) ケーキを忘れた

(2) ケーキを半分食べた

(3) ケーキのチョコに書いてあるあっちゃんの名前を間違えた

(4) ケーキを床に落とした


[第5問] 石田晴香が横浜アリーナのライブ１日目でしていた髪型は？

(1) ポニーテール

(2) ツインテール

(3) みつあみ

(4) モヒカン


[第6問] 太田プロじゃないのは？

(1) 北原里英

(2) 指原莉乃

(3) 大島優子

(4) 高城亜樹

