●多田愛佳検定

AKB48多田愛佳について


[第1問] らぶたんの出身地は？

(1) 埼玉県

(2) 東京都

(3) 神奈川県

(4) 長崎県


[第2問] らぶたんの血液型は？

(1) A型

(2) AB型

(3) O型

(4) B型


[第3問] らぶたんの誕生日は？

(1) １２月２日

(2) １２月８日

(3) １２月１２日

(4) １２月２２日


[第4問] らぶたんは右利き？左利き？

(1) 右利き

(2) 左利き


[第5問] らぶたんは今何年生？(2009年11月現在)

(1) 中１

(2) 中２

(3) 中３

(4) 高1


[第6問] らぶたんは自称なにｵﾀｸ？

(1) 健康ｵﾀｸ

(2) ｱｲﾄﾞﾙｵﾀｸ

(3) ｼﾞｬﾆｰｽﾞｵﾀｸ

(4) ｱﾆﾒｵﾀｸ


[第7問] らぶたんがﾌﾞﾛｸﾞの最後に必ず書くのは？

(1) らぶたんより

(2) AI

(3) AIKA

(4) ばいばいばいっちゃ(*^-^)ﾉ


[第8問] 言い訳Maybeの総選挙でらぶたんは何位？

(1) １位

(2) １７位

(3) ２０位

(4) ２１位

