●辻岡正人のファンの常識クイズ

辻岡正人ファンの方、全問正解できる自信があれば挑戦してみてください！


[第1問] 辻岡正人くんの誕生日はいつ？

(1) 9月1日

(2) 9月2日

(3) 9月3日

(4) 9月4日


[第2問] 辻岡正人くんの出身地は？

(1) 東京都

(2) 愛知県

(3) 大阪府

(4) 沖縄県


[第3問] 辻岡正人くんが高校生のときに熱中していたことは？

(1) バイト

(2) ダンス

(3) ケンカ

(4) バイク


[第4問] 辻岡正人くんの父親の職業は？

(1) 銀行員

(2) 税理士

(3) 消防士

(4) 警察官


[第5問] 辻岡正人くんが神と仰ぐ映画監督は？

(1) 三池崇史

(2) 塚本晋也

(3) 青山真治

(4) 石井輝男


[第6問] 辻岡正人くんの「まだ、人間」のときの役名は？

(1) テツヤ

(2) シンヤ

(3) ユウヤ

(4) タツヤ


[第7問] 辻岡正人くんが監督した映画は？

(1) 老獄 OLD PRISON

(2) バレット・バレエ

(3) くそガキの告白

(4) 舞妓haaaaan！


[第8問] 辻岡正人くんが尊敬する俳優は？

(1) 佐野史郎

(2) 大森南朋

(3) 西村雅彦

(4) 浅野忠信


[第9問] 辻岡正人くんが2006年3月フライデーされた相手は？

(1) 桜井幸子

(2) 持田真樹

(3) 遠山景織子

(4) 田中美奈子


[第10問] 辻岡正人くんが2009年に選ばれた映画界での人気調査（キネマ旬報を初めとする各映画誌）での主演俳優ランキングは？

(1) 08位

(2) 29位

(3) 56位

(4) 73位

