●☆★大ちゃん検定★☆

Myojoと、POTATOから問題出すよ♪買ってる人は簡単かも?!(09年のだよ♪)


[第1問] Myojo4月号の名ゼリフランキングで、大ちゃんの1位に選ばれたセリフはどれでしょう??

(1) 「俺、小銭がないと生きていけないもん!」

(2) 「元気に、笑顔で、ポジティブに♪」

(3) 「いのちゃんの言うことは80%ウソだからなー」


[第2問] POTATO5月号で大ちゃんと対談したのは誰でしょうかー??

(1) 知念侑李

(2) 岡本圭人

(3) 山田涼介


[第3問] POTATO6月号で、大ちゃんと対談してないのは誰??

(1) 八乙女光

(2) 藪宏太

(3) 森本龍太郎

(4) 伊野尾慧


[第4問] POTATO2月号で、大ちゃんと一緒の車に乗ったのは誰でしょう?

(1) 森本龍太郎

(2) 知念侑李

(3) 中島裕翔


[第5問] Myojo6月号で、「この間、部屋の模様替えをした!」とありますが、子ども部屋から、どういう部屋に変わったのでしょうか??

(1) 勉強がしやすい部屋

(2) 落ち着きのある部屋

(3) 友達に笑われない部屋

