●嵐★大野智くん大好きけんてーっ☆

嵐の大野くんについてのけんてーです(^o^)


[第1問] ｢ひみつの嵐ちゃん｣で相武紗季ちゃんがゲストだった時、大野くんのイメージは何だったでしょう？

(1) 同じ匂いがする

(2) 滑舌がいい

(3) おじさんっぽい

(4) 天然ですか？


[第2問] では、貫地谷しほりさんの時は何だったでしょう？

(1) サックサク

(2) ふわふわしてる

(3) おじさん

(4) お兄ちゃんにしたい


[第3問] 嵐がﾌｼﾞﾜﾗ原西さんのｷﾞｬｸﾞをする事になりました｡藤本さんに｢見てた？｣と聞かれ､大野くんはなんと答えたでしょう？

(1) ｢見てなかったわ｣

(2) ｢見てたよ｣

(3) ｢何が？｣

(4) ｢うん｡｣


[第4問] この中で､大野くんが出たﾄﾞﾗﾏ(ｹﾞｽﾄ出演を含めて)の主題歌でない曲はどれでしょう？

(1) Happiness

(2) WISH

(3) truth

(4) 曇りのち､快晴


[第5問] ちょっと難問…
この中で、大野くんが松潤に言っていない言葉はどれでしょう？

(1) ｢なんか、可愛い。｣

(2) ｢お前可愛いなぁー。｣

(3) ｢なんか今日、かわいいんだよね。｣

