●渡辺麻友検定（*＾ω＾*）

AKB48（ﾁｰﾑB）渡辺麻友に関する検定


[第1問] 生年月日わいつかな？

(1) 1993年12月4日

(2) 1992年6月15日

(3) 1994年3月18日

(4) 1994年3月26日


[第2問] 出身地わ、どこかな？

(1) 群馬県

(2) 神奈川県

(3) 埼玉県

(4) 東京都


[第3問] 身長は、いくつかな？

(1) 156?

(2) 155?

(3) 154.5?

(4) 154?


[第4問] 靴のサイズわ？

(1) 24?

(2) 23.5?

(3) 23?

(4) 22.5?


[第5問] 何人兄弟かな？

(1) 4人

(2) 3人

(3) 2人

(4) 一人っ子


[第6問] 趣味わ？

(1) スポーツ

(2) パソコン

(3) アニメ

(4) 料理


[第7問] 渡辺麻友の愛称わ？

(1) まゆゆ

(2) まーゆ

(3) まゆちゃん

(4) まゆ


[第8問] デビューしたのは、いつ？

(1) 2005年

(2) 2006年

(3) 2007年

(4) 2008年


[第9問] 渡辺麻友の事務所は､どこかな？

(1) ﾎﾘﾌﾟﾛ

(2) 太田ﾌﾟﾛﾀﾞｸｼｮﾝ

(3) ﾌﾟﾛﾀﾞｸｼｮﾝ尾木

(4) ｻﾝﾐｭｰｼﾞｯｸ

