●じぇじぇじぇ！検定 (あまちゃん・故郷編)

連続テレビ小説「あまちゃん」(故郷編)の検定だべ。受ける前にあれこれ考えたってや、どうせそのとおりにはなんね。だったら、何も考えず飛び込め。要するに、まんず受けてみてけろ。


[第1問] アキは春子からどう言われる子だべ？

(1) 地味で暗くて、向上心も積極性も音感も個性も華もない、なまってる子

(2) 地味で暗くて、向上心も積極性も存在感も個性も華もない、パッとしない子

(3) 地味で暗くて、向上心も協調性も存在感も個性も華もない、パッとしない子

(4) 地味で暗くて、向上心も協調性も異物感も個性も華もない、ろう人形みたいな子


[第2問] 漢字表記が正しいのは誰だべ？

(1) 天野亜紀

(2) 足立結衣

(3) 足立浩志

(4) 種市浩市


[第4問] ユイちゃんの考えたユニット名候補の中にねえのはなんだべ？

(1) J.J.クィーンズ

(2) ウニ娘

(3) AMMA

(4) ウニクロ


[第6問] アキはミズタクを何と呼んだ事があったべ？

(1) 勝手口さん

(2) 蛇口さん

(3) ラスカルさん

(4) 優作さん


[第7問] 海女カフェのメニューの「海女セット」とはなんだべ？

(1) まめぶとパン

(2) まめぶとナポリタン

(3) まめぶとプリン

(4) まめぶとケバブ


[第8問] 「Ｋ３ＮＳＰ合同サミット」のメンバーでねえのは誰だべ？

(1) 夏ばっぱ

(2) 眼鏡会計ばばあ

(3) スマート勉さん

(4) ユイちゃんの父ちゃん


[第9問] アキに落ち武者と言われた海女は誰だべ？

(1) 聖子

(2) めぐ

(3) 小百合

(4) クネ子


[第10問] 「軽食＆喫茶リアス」から「スナック梨明日」さ変わる時間はいつだべ？

(1) １８：００

(2) １８：３０

(3) １９：００

(4) １９：３０

