●ﾏｼﾞすか学園けんてえ〜

ﾏｼﾞすか学園見てた人なら楽勝


[第1問] マジすか女学園に転校してきたのは前田敦子とだれ？

(1) 学ラン

(2) チョウコク

(3) 鬼塚だるま

(4) 歌舞伎シスターズ


[第2問] 前田敦子と鬼塚だるまが転校してきたのはﾏｼﾞすか女学園ですが､ﾏｼﾞすか女学園を漢字で書いたのはどれでしょう？

(1) 魔地蘇火女学園

(2) 馬路須加女学園

(3) 真字酢科女学園

(4) 摩自須化女学園


[第3問] マジすか女学園のライバル校、ヤバクネ女子高校を漢字で書いたらどれになるでしょう？

(1) 弥馬倶値女子高校

(2) 矢馬九祢女子高校

(3) 野罵区音女子高校

(4) 矢場久根女子高校


[第4問] あっちゃんの将来の夢は？

(1) 介護士

(2) 弁護士

(3) 教師

(4) 剣士


[第5問] あっちゃんのお父さんとお母さんの名前は？

(1) 拓也･奈津美

(2) 大輝･陽菜

(3) 芳郎･幸子

(4) 隆･君江


[第6問] 篠田麻里子の役名は？

(1) サド

(2) シド

(3) カド

(4) キド


[第7問] こじはるの役名は？

(1) ワシ

(2) ニワトリ

(3) カラス

(4) トリゴヤ


[第8問] ともちんの役名は？

(1) ギンザ

(2) シブヤ

(3) ハラジュク

(4) アキバ


[第9問] まゆゆの役名は？

(1) ネズミ

(2) フード

(3) ピンク

(4) コズル


[第10問] マジすか女学園の保健教師の名前は？

(1) クウキ

(2) セクハラ

(3) キンシ

(4) キケン

