●自分の推しﾒﾝの検定

自分勝手ながらAKB､SKEの自分の推しﾒﾝで作ってみました｡
よかったらやってみて下さい(≧∀≦)
すみません答えに間違いがあったようです｡訂正しました｡


[第1問] 倉持明日香が明日までもういっちょで一番最初に見せた野球ﾓﾉﾏﾈは？

(1) ﾛｯﾃの渡辺俊介の一瞬

(2) ﾛｯﾃの里崎智也の構え

(3) 西武の中島裕之の構え

(4) 元ﾛｯﾃの倉持の父親


[第2問] 週刊AKB司会ｽﾋﾟｰﾄﾞﾜｺﾞﾝ小沢の推しﾒﾝは？

(1) 宮澤佐江

(2) 松井玲奈

(3) 北原里英

(4) 渡辺麻友


[第3問] 指原莉乃が明日までもういっちょで最初に見せた一芸は？

(1) ｦﾀ芸

(2) 莉乃指原のすべらない話

(3) 蝉の鳴き真似

(4) 莉乃指原の悲しい話


[第4問] 体力測定で松井玲奈が打ち立てた腹筋の記録とは？

(1) 20秒で0回

(2) 30秒で0回

(3) 10秒で0回

(4) 1分で0回


[第5問] 動物の森で北原里英が恋をしていたｷｬﾗｸﾀｰは？

(1) ｷｬﾋﾞｱ

(2) ﾍﾟﾝﾀ

(3) ｻﾌﾞﾚ

(4) ﾆｺﾊﾞﾝ


[第6問] 動物園に行ったことが無かった高城亜樹が小さい時になりたかった動物は？

(1) ﾊﾟﾝﾀﾞ

(2) ﾍﾟﾝｷﾞﾝ

(3) 犬

(4) ﾒｽﾗｲｵﾝ


[第7問] 言い訳Maybe選抜総選挙の時に渡辺麻友のﾎﾟｽﾀｰに書かれていたｷｬｯﾁﾌﾚｰｽﾞは？

(1) み〜んなの目線をいただきまゆゆ〜

(2) み〜んなの視線をいただきまゆゆ〜

(3) み〜んなの票をいただきまゆゆ〜

(4) み〜んなのﾊｰﾄをいただきまゆゆ〜


[第8問] めちゃｲｹ新春ｽﾍﾟｼｬﾙで宮澤佐江は江頭に何と物申された？

(1) お前は誰だ！？

(2) ｼﾞｭｰｽ買って来い｡

(3) 宮沢賢治！次ｰ！

(4) 普通｡


[第9問] めちゃｲｹ新春ｽﾍﾟｼｬﾙで佐藤亜美菜は江頭に何と物申された？

(1) 佐藤B作！次〜！

(2) 佐藤蛾次郎！次〜！

(3) ｻﾄｳのごはん！次〜！

(4) さとう珠緒！次〜！


[第10問] この中で桜の栞永久保存版特典映像に出ていないﾒﾝﾊﾞｰは誰？

(1) 高城亜樹

(2) 倉持明日香

(3) 松井玲奈

(4) 佐藤亜美菜

