●大橋卓弥検定

スキマスイッチの大橋卓弥くんに関する問題です!
ちょっとマニアックなので、ファンの方には簡単かもしれませんがそうでない方には難しいかも!?
全問正解で卓弥マニア承認です☆


[第1問] 大橋卓弥の誕生日はいつ?

(1) 1977年5月9日

(2) 1978年6月9日

(3) 1978年5月9日

(4) 1977年6月9日


[第2問] 出身地は?

(1) 北海道函館市

(2) 愛知県東海市

(3) 東京都調布市

(4) 福岡県福岡市


[第3問] 次のうち、大橋卓弥本人が出演していないPVはどれ?

(1) ガラナ

(2) 飲みに来ないか

(3) アカツキの詩

(4) 冬の口笛


[第4問] 大橋卓弥、インディーズ時代のソロアルバムのタイトルは?

(1) ホタル

(2) 休日

(3) 景色

(4) フロア


[第5問] 「はじまりの歌」、ジャケットを作成したのは誰?

(1) 大橋卓弥本人

(2) 妹

(3) 母親

(4) 祖父


[第6問] ガラナの旅で常田くんと喧嘩したが、仲直りの証に買った品は?

(1) ジャケット

(2) ヘルメット

(3) 楽譜

(4) ラーメン


[第7問] 大橋卓弥が苦手なものは?

(1) ジェットコースター

(2) 観覧車

(3) お化け屋敷

(4) ゴーカート


[第8問] 幼少時代、友達の家で流れていた保留音は誰の歌?

(1) クイーン

(2) ビートルズ

(3) 松任谷由美

(4) 松田聖子


[第9問] 学生時代、やっていたスポーツは?

(1) サッカー

(2) 野球

(3) バレーボール

(4) テニス


[第10問] 上京後、夢がうまく叶わず思わず走ってしまった道は?

(1) 麻雀

(2) パチンコ

(3) 競馬

(4) 宝くじ

