●大泉洋☆検定2009〜マニアック編

かなり上級者向けの問題です。


[第1問] 2005年に主演した「おかしなふたり」で大泉演じる主人公・直が住んでいたアパートの名前は?

(1) 回復荘

(2) 復活荘

(3) 朝日荘


[第2問] いつも持っているオレンジの携帯の型式は?

(1) SO903i

(2) SO904i

(3) SO905i


[第3問] DVD化もされたTV「いぬ会社」で声を担当した犬は?

(1) ボストンテリア

(2) パグ

(3) チワワ


[第4問] 北海道出身ということが縁でコラボし、PVにも出演したバンドは?

(1) 中村中

(2) Aqua Timez

(3) monobright


[第5問] 「三浦謙太郎」とは何に出演したときの役名?

(1) ロス:タイム:ライフ

(2) 暴れん坊ママ

(3) 東京タワー


[第6問] 鈴井社長のミスによりエンドロールに名前がなかったが、実はエキストラ出演していた映画は?

(1) ガメラ

(2) ガメラ2

(3) ガメラ3


[第7問] TEAM NACSの森崎が仕事を辞めて札幌に戻って来て「演劇をもう一度やる!」と宣言した時に、まだ学生だった大泉洋が思わずつぶやいた一言は?

(1) 「やったあ!また5人で演れる!」

(2) 「え?なんで?」

(3) 「手放しでは喜べんな」


[第8問] 2006年に出演したHTB制作のスペシャルドラマは?

(1) 大麦畑でつかまえて

(2) 六月のさくら

(3) 歓喜の歌


[第9問] 映画「man-hole」で寒河江純が水浴びしていた水壁は、さっぽろ大通り何丁目にある?

(1) 1丁目

(2) 2丁目

(3) 3丁目


[第10問] 声優をしたことのあるジブリ作品は?

(1) 「王と鳥」

(2) 「猫の恩返し」

(3) 「茄子 スーツケースの渡り鳥」

