●♭arashi検定

嵐ﾌｧﾝに挑戦して頂き
たいです｡やって頂きま
したら､ｺﾒもお願いし
ます(ﾉ)^ω^(ヾ)★!!!!!


[第1問] 『バンビコンビ』とは誰と誰のこと？

(1) 相葉雅紀×松本潤

(2) 大野智×二宮和也

(3) 櫻井翔×松本潤

(4) 相葉雅紀×二宮和也


[第2問] 嵐カラーが緑なのは誰？

(1) 相葉雅紀

(2) 松本潤

(3) 二宮和也

(4) 大野智


[第3問] ドラマ「マイガール」で主演をやるのは？

(1) 相葉雅紀

(2) 松本潤

(3) 二宮和也

(4) 櫻井翔


[第4問] 翔くんが好きなのは？

(1) ＡＡＡ

(2) B'z

(3) X JAPAN

(4) Mr.Children


[第5問] 大野くんがこよなく愛するのは？

(1) サイクリング

(2) ドライブ

(3) 遠足

(4) 釣り


[第6問] にの、の手は翔くんから何みたいと言われている？

(1) わたあめ

(2) ハンバーグ

(3) 枕

(4) ケーキ


[第7問] 潤くんは2000年の誕生日にある人からｶﾒを貰いました｡誰から貰った？

(1) 相葉雅紀

(2) 二宮和也

(3) 大野智

(4) 櫻井翔


[第8問] 生まれつき左肩にアザがあるのは誰？

(1) 相葉雅紀

(2) 二宮和也

(3) 大野智

(4) 櫻井翔


[第9問] 大野くんの髪は？

(1) ベタベタ

(2) パリパリ

(3) ギタギタ

(4) さらさら


[第10問] 最後に「嵐」好きですか？

(1) 大好き。

(2) 好き。

(3) 普通。

(4) 嫌い。

