●みちのくボンガーズ検定 vol.003

東北・福島県で活動中のお笑いエンタ集団【みちのくボンガーズ】の検定です。vol.003は、月に1回福島駅ビルS-PALで行っているライブに関する問題!


[第1問] ボンガーズが月に1回ライブを行っているのは?

(1) 福島S-PAL3階トゥモローホール

(2) 福島S-PAL4階フューチャーホール

(3) 福島S-PAL5階ネクストホール

(4) 福島S-PAL6階みらいホール


[第2問] 第1回S-PAL×ボンガーズライブのタイトルは?

(1) あっ、ども。はじめまして。

(2) HELLO!!

(3) ボンジュール!!

(4) NICE TO MEET YOU!!


[第3問] 第2回S-PAL×ボンガーズライブのタイトルが【ボンガーズのマーチ】になった理由は?

(1) 行進曲(=マーチ)を演奏したから

(2) 3月(=March)だったから

(3) 会議中コアラのマーチを食べてたから

(4) 福島をボンガーズの町(→マーチ)にしたかったから


[第4問] 第3回S-PAL×ボンガーズライブ【FRESH!!】のチラシで、デザイン担当・水野が最もこだわったのは?

(1) タイトルロゴ

(2) キャッチコピー

(3) QRコード

(4) オレンジのしずく


[第5問] 第4回S-PAL×ボンガーズライブ【オメデト!】は、初の3日連続ライブでした。1日目の内容は?

(1) 女装コンテスト

(2) BR-1グランプリ

(3) 映画祭

(4) 大運動会


[第6問] 第5回S-PAL×ボンガーズライブ【HANABI】で上演した全員コントのタイトルは?

(1) 米

(2) 仏

(3) 印

(4) 比


[第7問] 第6回S-PAL×ボンガーズライブ【少年時代】のチラシは、メンバーの幼少期の写真を使用しました。幼少期の写真がダントツでかわいかったのは? *注:水野評価です。

(1) 天竺一

(2) 神道裕

(3) 関あつし

(4) 藤吉藤吉郎


[第8問] 第7回S-PAL×ボンガーズライブ【もみじ】で上演した全員コント【ニッポンの夜明け】の設定は?

(1) 坂本竜馬は女だった

(2) ペリーは日本人だった

(3) 西郷隆盛は外国人だった

(4) 黒船はリア・ディゾンだった


[第9問] 第8回S-PAL×ボンガーズライブ【ストーブ】のチラシには、ひとつ誤植がありました。その誤植とは?

(1) 時間が違う

(2) 曜日が違う

(3) 会場を書き忘れた

(4) 「第○回」が違う


[第10問] 第9回S-PAL×ボンガーズライブ【Merry!】のチラシで、オカンサンタがまたがっていたのは?

(1) 関トナカイ

(2) 神道トナカイ

(3) おかちゃんトナカイ

(4) 才当ソリ

