●嵐で妄想(^ω^)

元･二宮LOVE^^です｡ｱｸﾏと恋する？ｼﾘｰｽﾞとかを作ってました(･ω･)
たつらぶさん！｢翔＋末っ子ｺﾝﾋﾞと共に…｣の4位ご指名ありがとうございますm(__)m


[第1問] これから作るのはｴﾛいので､苦手な人は0ｷｰ連打でお願いしますm(__)m
久しぶりに作るのでお手柔らかに(^_^;)

(1) OK(o^o^o)

(2) 戻ります…


[第2問] [夜、翔さん宅。翔さんと私は同居しています]
翔)ただいま〜！私)お帰り、翔♪翔)疲れた〜。ねぇ、〇〇。私)何？翔)俺のこと、癒してくれない？

(1) 私)えっ！？翔)お願い！私)…良いよ？

(2) 私)やだ！翔)えー…


[第3問] 私)何すれば良いの？翔)じゃあ､脱いで？私)えっ!?翔)だって､ﾔってくれるんでしょ？私)まぁ､良いけど…///[2分後]脱いだよ？

(1) 翔)相変わらず綺麗な肌…心もｶﾗﾀﾞも､俺でいっぱいにしてあげる…


[第4問] [翔さんも服を脱ぎました]翔)〇〇､食べていい？私)良いよ､好きなだけ食べて…//翔)分かった､思いっきり激しくしようね？[Dｷｽ]私)んっ…ふぅ…

(1) 翔)どこまで耐えられるかな…[ﾆﾔ]


[第5問] 翔)ほら、キスで感じてたらもたないよ？[胸の突起を甘噛み]私)あぁん…翔…そこは…ダメ…んっ…

(1) 翔)もう、〇〇ったらすぐそれだ…お仕置き…[胸の突起を吸いながら秘部をいじる]


[第6問] 私)あぁん…ふぅ…んっ…///翔)〇〇…いつからこんなにﾄﾛｯﾄﾛの蜜を…教えてくれれば良かったのに…[ｸﾁｭｸﾁｭ…]

(1) 翔)もう耐えらんない…〇〇､舐めて？[私の口の中に翔さん自身が入る]

(2) 翔)こんなに蜜が溢れてるんなら､俺のもすぐ入るよね…？


[第7問] 私)翔…もう入れて…耐えらんない…//翔)だね…入れよっか？[ｸﾁｭ…]わっ、すぐ入ったね…どんどん奥に入ってく…私)言わなくて…良いよ…んんっ…あんっ…イっちゃう…翔)俺も…

(1) 翔)大好きだよ、〇〇…//一緒に…イこ…？

(2) 翔)イく…〇〇、一緒に…果てまでイこ…//

