●遊助{いちょう

3rdｼﾝｸﾞﾙの｢いちょう｣について♪


[第1問] ｢いちょう｣の作詞者は誰??

(1) 遊助

(2) カシアス島田

(3) 高原兄


[第2問] 歌詞に出てくる最初の｢君｣との関係は??

(1) 友達の親戚

(2) 友達の友達

(3) 姉

(4) 知らない人


[第3問] PVで別れるとき彼女は泣きながら何と言った??

(1) ありがとう

(2) 大好き

(3) ごめんね

(4) 無理


[第4問] ｻﾋﾞのあとに出てくる英語｢We're gon'〇〇〇it …｣

(1) pley

(2) come

(3) make

(4) can


[第5問] 最後の大サビ｢〇〇〇言わないで｣

(1) ありがとう

(2) さいなら

(3) ごめんね

(4) さよなら


[第6問] ｢秋に買ったポンコツ車 僕マジ〇〇〇｣

(1) 死の車

(2) 沼の車

(3) 火の車

(4) 親父の車


[第7問] 3番のｻﾋﾞ｢…あの時の君も〇〇〇も溶けて消えてしまいそうで｣

(1) 氷

(2) 髪

(3) 雪

(4) 鉄


[第8問] ２番の歌詞｢夏｣ではお盆は何連休??

(1) ３連休

(2) ５連休

(3) ９連休

(4) １０連休


[第9問] いちょうの歌詞には出てこないのはどれ??

(1) 歩く

(2) 行こう

(3) 泣く

(4) 会った


[第10問] 初回限定版を開くといちょうに書いてある言葉は??

(1) サンキュー

(2) あざっす

(3) あんがと

(4) ありがと

