●AKB48「小嶋陽菜」検定

AKB48「小嶋陽菜」さんに関する検定です。


[第1問] 生年月日は何年何月何日？

(1) 1991年7月10日

(2) 1988年4月19日

(3) 1989年8月8日

(4) 1992年8月10日


[第2問] 出身地はどこ？

(1) 東京都

(2) 千葉県

(3) 神奈川県

(4) 埼玉県


[第3問] (2010,9,21現在)所属事務所はどこ？

(1) バーニングプロダクション

(2) 太田プロダクション

(3) 人力舎

(4) プロダクション尾木


[第4問] AKB48の何期生？

(1) 1期生

(2) 2期生

(3) 3期生

(4) 5期生


[第5問] AKB48で所属するチームは？また異動歴は？

(1) チームA→チームK

(2) チームA(異動なし)

(3) チームB(異動なし)

(4) 研究生→チームA


[第6問] 2010年に行われた第2回選抜総選挙での順位は何位？

(1) 1位

(2) 3位

(3) 5位

(4) 7位


[第7問] ファーストレディを務める国は何？

(1) パラグアイ共和国

(2) デンマーク王国

(3) 日本国

(4) 有吉AKB共和国


[第8問] 初めて「出演(主演ではない)」したドラマは何？

(1) Mother

(2) 山田太郎ものがたり

(3) ごくせん

(4) コインロッカー物語


[第9問] 小嶋陽菜にとって一番なじみ深い乗り物は何？

(1) チンチン電車

(2) トライク(三輪バイク)

(3) トロリーバス

(4) ロープウェイ


[第10問] ノースリーフ”ス新曲発売記念イベントでテーブルクロス引きを披露したが、何という楽曲のイベントだった？

(1) タネ

(2) キスの流星

(3) ギュッ

(4) Lie

