●AKB48 高城亜樹★けんてー

まゆゆ神推しさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] あきちゃはチーム何に入ってる?

(1) チームA

(2) チームK

(3) チームB


[第2問] 血液型は?

(1) A型

(2) B型

(3) AB型

(4) O型


[第3問] 誕生日は?

(1) 10月28日

(2) 10月29日

(3) 10月30日

(4) 10月03日


[第4問] キャッチフレーズの穴埋め!｢緑茶､()茶､ウーロン茶､でもやっぱり～あきちゃ!｣

(1) 鳩麦

(2) 麦

(3) 爽健美

(4) 玄米


[第5問] あきちゃの好きな飲み物は?

(1) ミルクティー

(2) コーラ

(3) カルピス

(4) オレンジジュース


[第6問] 愛犬は?

(1) ビーグルのwin君

(2) ミニチュアダックスのwin君

(3) ポメラニアンのwin君

(4) チワワのwin君


[第7問] 好きな食べ物として､間違っているのは?

(1) 梅干し

(2) 寿司

(3) ラーメン

(4) じゃがりこ


[第8問] 得意なスポーツは?

(1) バスケ

(2) バレー

(3) サッカー

(4) テニス


[第9問] シングルCD選抜曲で､この中であきちゃが出てないのはどれ?

(1) 会いたかった

(2) ポニーテールとシュシュ

(3) ヘビーローテーション

(4) ラッキーセブン


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメに書いてください♭

(1) いいよぉ

(2) ｗｗｗｗｗﾀﾋ

