●☆関ジャニ∞検定☆

めっちゃ基本ですヨ☆
関ジャニ∞の事についてです♪


[第1問] 関ジャニ∞わ何人？

(1) ６人☆

(2) ８人☆〈今わ７人；〉

(3) ５人☆

(4) １０人☆


[第2問] Ｉ♥カレーわ誰？

(1) 村上信五

(2) 横山裕

(3) 渋谷すばる

(4) 大倉忠義


[第3問] 「パーーン」わ誰のネタ？

(1) マルちゃん

(2) ヤス

(3) すばる

(4) たっちょん


[第4問] eighterの名付け親わ？

(1) 錦戸亮

(2) 渋谷すばる

(3) 村上信五

(4) 丸山隆平


[第5問] 関ジャニ∞のデビュー曲わ？

(1) heavenrypsychoです☆

(2) A。R。A。S。H。Iだよ＾＾

(3) 浪花いろは節だよ―ン♥

(4) 知らんわ！そんなもん(/_;)


[第6問] 最後に！誰担ですか？

(1) ∞のオカン、ヒナちゃんです＾＾

(2) 美白ーなヨコちんです☆

(3) 変態様のスバちゃんです＾＾

(4) よくスベるｗｗマルちゃんです☆


[第7問] ↑の続きだよ。

(1) なんでもできる仔ヤスです＾＾

(2) 誘いＭの亮ちゃんです☆

(3) 天然ドラマーたっちょんです＾＾

(4) ハニ―トースト内くんです☆


[第8問] またまた続きです＾＾：

(1) 塚、全員大好きです♥

(2) てゆーか∞って誰？

(3) 全員嫌いです・・・。

