●おぉちゃん検定(＾＾)★

おぉちゃん担ならわかるよねぇ??
まぁ一回受けてみてぇ↑↑


[第1問] おぉちゃんの誕生日ゎいつ??

(1) 1980年11月26日

(2) 1980年12月06日

(3) 1981年11月26日

(4) それ以外だよぉ


[第2問] おぉちゃんゎ中学生のとき何部だった??

(1) 卓球部

(2) テニス部

(3) バドミントン部


[第3問] おぉちゃん主演「怪物くん」の最終回ゎいつだった??

(1) 2010年5月12日

(2) 2010年6月12日

(3) 2009年6月12日


[第4問] おぉちゃんゎVS嵐で嵐の何と呼ばれていた??

(1) ﾀﾗちゃん

(2) ｻｻﾞｴさん

(3) ｶﾂｵくん


[第5問] おぉちゃんが選んだ落ち込んだときにおすすめの曲ゎ??

(1) Troublemaker

(2) Everything

(3) Step and Go


[第6問] おぉちゃん主演「魔王」の主題歌ゎ??

(1) truth

(2) Love so sweet

(3) CrazyMoon〜ｷﾐ･ﾊ･ﾑﾃｷ〜


[第7問] おぉちゃんのこと好き??

(1) 結婚したい位大好き

(2) 松潤の方がいい

(3) おぉちゃん?誰それ?

(4) てか嵐って何??

