●三浦翔平Loveな人ゎ当然検定

三浦翔平ｋについての検定だょ★


[第1問] 翔平ｓの誕生日ゎ??

(1) １１月３日

(2) ６月３日

(3) ５月３日

(4) ３月３日


[第2問] 翔平ｓの身長ゎ??

(1) １８１ｃｍ

(2) １７９ｃｍ

(3) １８５ｃｍ

(4) １７５ｃｍ


[第3問] 翔平ｓの初めての映画出演ゎ??

(1) リアル鬼ごっこ

(2) ごくせん

(3) 恋空


[第4問] 翔平ｓゎ今いくつ??

(1) ２１歳

(2) ２２歳

(3) ２０歳

(4) ２３歳


[第5問] 翔平ｓの愛犬の名前ゎ??

(1) 空

(2) レオ

(3) クッキー


[第6問] 翔平ｓゎ恋空で何の役をやっていた??

(1) ノゾム

(2) ヒロ


[第7問] 翔平ｓゎごくせんでなんの役でしたか??

(1) 緒方大和

(2) 風間　廉

(3) 神谷俊輔

(4) 倉木　悟


[第8問] デビュー当時の翔平ｓの髪の色ゎ??

(1) 黒

(2) 茶髪

(3) 金髪


[第9問] 翔平ｓの事務所ゎ??

(1) テレストビル

(2) エヴァグリーン

(3) ホリプロ


[第10問] 翔平ｓが今出演中のドラマゎ??

(1) 新参者

(2) タンブリング

(3) ヤンキー君とメガネちゃん

