●知念侑李大好き検定♪

ちぃｺﾄ知念侑李が大好きだっていう人試してねん♪終わったらｺﾒょろしくねん(☆▽☆ )


[第1問] ちぃの入所日ゎ？

(1) 2004年8月12日

(2) 2003年6月2日

(3) 2004年3月28日


[第2問] 出身地ゎ？

(1) 静岡県浜松市出身♪

(2) 静岡県静岡市出身☆

(3) 実ゎ静岡県出身じゃなぃ(￣□￣;)!!


[第3問] ちぃのｿﾛ曲であるのゎどれ？

(1) ﾊﾟﾌｭｰﾑ

(2) 大きくな〜れ☆ﾎﾞｸ!!

(3) 麗しのbadgirl


[第4問] スクラップティーチャーの役名ゎ？

(1) 入江栄太郎

(2) 吉田杉蔵

(3) 吉田栄太郎


[第5問] ちぃゎ山ちゃんのことをなんて呼んでる？

(1) 山ちゃん☆

(2) 山田=3

(3) 涼介♪


[第6問] ちぃゎ何人兄弟？

(1) ２人

(2) ３人

(3) ４人


[第7問] 特技ゎ？

(1) アクロバット!!

(2) タップダンス♪

(3) バレーボール〃


[第8問] 簡単だょ☆好きな食べ物ゎ？

(1) トマト

(2) ｷﾞｮｳｻﾞ

(3) 馬刺し


[第9問] 好きな花ゎ？

(1) ひまわり

(2) ミニバラ

(3) かすみそう


[第10問] ちぃが最近練習し始めたものゎ？

(1) ｷｰﾎﾞｰﾄﾞ

(2) ﾄﾞﾗﾑ

(3) ｷﾞﾀｰ


[第11問] 最後★ちぃのコトどぉ思ってる??

(1) 大好き♪ってか、愛してるょ☆

(2) ふつーかな……

(3) だれ？

