●安穂野香検定

“一度聴いた者は死ぬまで忘れることができない”という究極のメロディを生み出すミュージシャン「セーラー服おじさん」こと安穂野香さんに関する検定です。


[第1問] 安穂野香の本名は次のうちどれか?

(1) 津島平八郎

(2) 重松平八郎

(3) 津島修治

(4) 重松修治


[第2問] 安穂野香の生年月日として正しいものは次のうちどれか?

(1) 1943年6月29日

(2) 1949年10月15日

(3) 1955年5月5日

(4) 1961年7月21日


[第3問] 安穂野香の出生地として正しいものは次のうちどれか?

(1) 福岡県北九州市

(2) 愛知県津島市

(3) 茨城県水戸市

(4) 東京都江戸川区


[第4問] 安穂野香の活動理念の謎を解明する鍵となると言われる「宣言」は次のうちどれか?

(1) 愛と正義とセーラー服の合体を目指す

(2) 音楽と宇宙とセーラー服の合体を目指す

(3) 音楽と山とセーラー服の合体を目指す

(4) 音楽と海とセーラー服の合体を目指す


[第5問] 安穂野香がセーラー服で歌っている理由を答えなさい

(1) 以前みた夢の中で神様から「セーラー服で歌いなさい」とお告げがあったから

(2) 山登りをしていた際に「セーラー服で歌いなさい」と山からお告げがあったから

(3) 海水浴をしていた際に「セーラー服で歌いなさい」と海からお告げがあったから

(4) 女装することが趣味だから


[第6問] 次の安穂野香に関する説明のうち誤っているものはどれか?

(1) 以前、名古屋の「栄セントラルパーク」でストリート・パフォーマンスを行っていたことがある

(2) 以前、中学校の音楽の教師だったことがある

(3) プロの音楽家に転身したのは「尊敬するエルヴィス・プレスリーを超える」という動機によるものである

(4) 「人間大學レコード」というインディーズレーベルに所属しているアーティストである


[第7問] 次の安穂野香に関する説明のうち誤っているものはどれか?

(1) TBS系「あらびき団」に初出演した際に歌った曲は「ミラーボール」である

(2) 以前、日本テレビ系「投稿!特ホウ王国」で取りあげられたことがある

(3) 以前、名古屋市民会館で行われたhide(X JAPAN)のライブに客席から ラジカセを抱えて飛び入り参加したことがある

(4) しょこたんが安穂野香の肖像画を描き、しょこたん☆ぶろぐに掲載したことがある


[第8問] 安穂野香が着ているセーラー服はどのようにして手に入れたものか?

(1) 津島市にある洋服店で購入した

(2) インターネットにより購入した

(3) 中野ブロードウェイで購入した

(4) 親戚の女の子からもらった


[第9問] 安穂野香が作詞・作曲した楽曲のうち「ウロイ」という歌詞がでてくるものは次のうちどれか?

(1) NICE PEACE

(2) タンポポのマンボ

(3) サイア

(4) おとひめ様のウインク


[第10問] 次の単語のうち、「サイア」の曲中に登場しないものはどれか?

(1) 光子魚雷

(2) セーラー砲

(3) 拡散波動砲

(4) レーザー砲

