●ﾗｽﾄﾌﾚﾝｽﾞ第１話-上級者向け後半

ﾗｽﾄﾌﾚﾝｽﾞ１話の後半の問題です
これも合格したらすごい


[第1問] モトクロスの更衣室でルカのロッカーは奥から（向かって左から）何番目？

(1) ２番目

(2) ３番目

(3) ４番目

(4) ５番目


[第2問] ソウスケの部屋のソファーは何色？

(1) ブルー

(2) ブラック

(3) レッド

(4) ホワイト


[第3問] 引っ越してきた翌日、ミチルはソウスケから暴力を受けましたがどこになにをされた？

(1) 腹に蹴り

(2) 顔にビンタ

(3) 顔にパンチ

(4) 腹にパンチ


[第4問] ミチルがソウスケに暴力をうけた後でルカに電話した時、ルカはどこにいた？

(1) am pm

(2) セブンイレブン

(3) ローソン

(4) スリーエフ


[第5問] ルカはＱ４の場所でいくらお金を出していた？

(1) ５０００円札

(2) ２０００円札

(3) １０００円札

(4) １００００円札


[第6問] ミチルが初めてシェアハウスに来た時、エリーは何と言ってミチルを迎えた？

(1) アロハ アロハ

(2) シルブブレ シルブブレ

(3) ナマステ ナマステ

(4) ウェルカム ウェルカム


[第7問] ミチルが初めてシェアハウスに来た日、タケルの作った料理には何があった？

(1) タコス、ハヤシライス

(2) キーマカレー、ほうれん草カレー

(3) チキンカレー、ナン

(4) ココナッツカレー、グリーンカレー


[第8問] エリーは酔うとどうなる？

(1) 絡む

(2) 泣く

(3) 強引

(4) キス魔


[第9問] シェアハウスの隣にある家は何色？

(1) 水色

(2) 白色

(3) ピンク色

(4) 茶色


[第10問] ミチルがシェアハウスのソファーで寝ている時（ルカとのキスシーン）に枕にしていたクッションの色は？

(1) グリーン、ブルー

(2) パープル、ピンク

(3) ピンク、ブルー

(4) グリーン、パープル

