●嵐さんのぷろふぃーる検定  相葉さん

お気づきの方もいらっしゃると思いますが...年齢順です｡
相葉さんです｡
例によってｱﾗｼｺﾞﾄからの出題です｡
思ったより合格者の方が少なかったので頑張ってください！


[第1問] 誕生日は何の記念日？

(1) 天皇誕生日

(2) クリスマスイブ

(3) こどもの日

(4) 文化の日


[第2問] 出身地は？

(1) 東京都

(2) 神奈川県

(3) 千葉県

(4) 埼玉県


[第3問] 所有資格は？

(1) 普通免許

(2) 小型船舶５級

(3) 普通免許、小型船舶５級

(4) 書道４段


[第4問] 兄弟は？

(1) 兄

(2) 姉

(3) 弟

(4) 妹


[第5問] ジャニーズ事務所に入所したのは？

(1) 96年８月

(2) 95年10月

(3) 96年６月

(4) 96年５月


[第6問] 初めて行ったTV局は？

(1) テレビ東京

(2) TBS

(3) 日テレ

(4) フジテレビ


[第7問] 自分のキャラを出せるようになったのは？

(1) 天才！志村どうぶつ園

(2) Dの嵐！｢Aの嵐！｣

(3) 1stコンサート

(4) ８時だＪ


[第8問] 嫌いな季節は？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第9問] 血液型は？

(1) Ａ

(2) Ｂ

(3) AB

(4) Ｏ

