●8EST検定(初回B版)

関ｼﾞｬﾆ∞の初ﾍﾞｽﾄｱﾙﾊﾞﾑ『8EST』の検定です｡ようやく初回Bが手に入ったので初回B版をやりたいと思います｡あなたのｴｲﾄ愛はいかがなものか…？


[第1問] 『クルトン』PVメイキングより｡“鬼門”は誰ﾊﾟｰﾄ？

(1) 夫婦

(2) 気まずい

(3) 凸凹

(4) 丸亮


[第2問] ほほえみデートより。大倉忠義考案のほほえみプランは次のうちどれ？

(1) お互い下の名前で呼び合ってデートしてください

(2) 用意した衣装に着替えてデートしてください

(3) 丸ちゃんが亮にお得意料理を作ってください

(4) ２人で関ジャニ∞の一番好きな曲を語り合え


[第3問] 『クルトン』PVメイキングより。人の？

(1) 脱け殻!!

(2) 鮫肌!!

(3) 卵!!

(4) …(無)


[第4問] 『クルトン』PVより。スープを作る機械にはなんと書いてある？

(1) Soup Server Navi.

(2) Drink Server Navi.

(3) Food Server Navi.

(4) Eight Server Navi.


[第5問] ほほえみデートより。丸が「動物と触れ合いたい」といって二人が向かったのは？

(1) シーパラダイス

(2) 千葉動物公園

(3) 花畑牧場

(4) マザー牧場


[第6問] 『クルトン』PVメイキングより。マルは乗っていた馬を「もとは白馬だった」と言っていましたが、なぜ白馬だったとわかったのか？

(1) 馬の心がきれいだったから

(2) 馬の塗装が剥がれたところが白かったから

(3) 馬が「僕は白馬でした」と喋ったから

(4) 馬が外国産馬だったから


[第7問] ほほえみデートより。全員での撮影日は？

(1) 9月9日

(2) 9月10日

(3) 9月11日

(4) 9月13日


[第8問] ほほえみデートより。二人の待ち合わせ場所は？

(1) 絵画館前

(2) 国会図書館前

(3) マルの家の前

(4) 亮ちゃんの家の前


[第9問] あえて初回ＡのDVDより。すごはちは何月何日？

(1) 8月4日

(2) 8月8日

(3) 8月12日

(4) 8月18日


[第10問] 最後に、8ESTは好きですか？

(1) 好きに決まってんだろ!!俺はエイトが大好きだー!!

(2) まあまあ…かな…

(3) 正直あんまり…

(4) 8EST？それ、何語？

