●サブカル検定 準2級

サブカル系について。準2級。サブカル事典製作委員会認定。


[第1問] “サブカル”って何のこと?

(1) “サブを狩る”すなわちホモ狩り

(2) サブカルチャー


[第2問] 次のうち、丸尾末広作品はどれ?

(1) 帰れカリガリ博士

(2) 水道橋博士

(3) 犬神博士

(4) ポンチャックの李博士


[第3問] ピチカート・ファイヴ(せむし男と痩せた淡谷のり子のバンド)は何系と呼ばれていた?

(1) 電波系

(2) ヴィジュアル系

(3) 密室系

(4) 渋谷系


[第4問] 次のうち、「と学会」会員でないのは?

(1) 唐沢俊一

(2) 岡田斗司夫

(3) 市川談之助

(4) ロナウジーニョ


[第5問] “YMO”って何の略?

(1) イエロー・マジック・オーケストラ

(2) ヨネスケ・もっと・おかわり


[第6問] 元INUで現芥川賞作家・町田康。この前ボコられちゃいました。誰に?

(1) 布袋寅泰

(2) ホタテ寅泰

(3) ホタテマン

(4) 安岡力也


[第7問] デビッド・ボウイもミック・ジャガーもひどく影響を受け、ステージングを採り入れたと云われているナチスのプロパガンダ映画は?

(1) みうらじゅん&amp;いとうせいこうザ・スライドショー

(2) さんぴんCAMP

(3) 意志の勝利

(4) 石野卓球


[第8問] クラシック曲「カノン」をフィーチャーした戸川純の名曲のタイトルは?

(1) 蛹化の女

(2) ウキウキwatching


[第10問] 蛭子能収も浅野いにお も影響を受け、漫画家を目指すキッカケとなった つげ義春の代表作は次のうちどれ?

(1) ねじ式

(2) 百分式漫才・百式

(3) オギノ式はあてにならん(怒

